ticker,date,period,period_label,fiscal_year,currency,cf_net_inc,cf_non_cash_items_detailed,cf_def_inc_tax,cf_other_non_cash_adj_less_detailed,cf_chng_non_cash_work_cap,cf_acct_rcv_unbilled_rev,cf_change_in_inventories,cf_inc_dec_in_ot_op_ast_liab_detail,cf_cash_from_oper,cf_acquis_fxd_and_intang_detailed,cf_purchase_of_fixed_prod_assets,cf_acquisition_of_intang_assets,cf_net_chg_in_lt_invest_detailed,cf_decr_invest,cf_incr_invest,cf_nt_csh_rcvd_pd_for_acquis_div,cf_cash_for_divestitures,cf_cash_for_acquis_subsidiaries,cf_other_investing_act_detailed,cf_cash_from_inv_act,cf_dvd_paid,cf_nt_csh_proc_pymt_debt,cf_proc_debt_and_capital_lease,cf_pymt_debt_and_capital_lease,cf_proc_fr_repurch_eqty_detailed,cf_incr_cap_stock,cf_decr_cap_stock,cf_other_financing_act_excl_fx,cf_cash_from_fin_act,cf_effect_foreign_exchanges,cf_net_chng_cash,cf_cap_expenditures,ebitda,ebitda_margin,cf_net_cash_paid_for_aquis,cf_free_cash_flow,cf_free_cash_flow_firm,free_cash_flow_equity,cash_flow_to_net_inc,free_cash_flow_per_sh,pr_to_free_cash_flow,cf_disp_fxd_and_intangibles_detailed,cf_disposal_of_fixed_prod_assets,company,cf_depr_amort,cf_asset_impairment_charge,cf_change_in_accounts_payable,cf_change_in_prepaid_assets
MGDDY,2025-12-31,annual,2025,2025,USD,1763840000.0,1995980000.0,629640000.0,1366340000.0,288320000.0,-30740000.0,268180000.0,50880000.0,4048140000.0,-2086080000.0,-1816840000.0,-269240000.0,185500000.0,226840000.0,-41340000.0,71020000.0,132500000.0,-61480000.0,126140000.0,-1703420000.0,-1032440000.0,164300000.0,174900000.0,-10600000.0,-631760000.0,76320000.0,-708080000.0,-879800000.0,-2379700000.0,-28620000.0,-34980000.0,-2086080000.0,2781440000.0,10.095413973530317,-71020000.0,1962060000.0,2238587617.360496,2395600000.0,2.293693693693694,,,,,Michelin,,,,
MGDDY,2024-12-31,annual,2024,2024,USD,2041200000.0000002,2567160000.0,599400000.0,1967760000.0000002,74520000.0,254880000.00000003,-178200000.0,-2160000.0,4682880000.0,-2356560000.0,-2056320000.0000002,-300240000.0,111240000.0,174960000.0,-63720000.00000001,-2160000.0,5400000.0,-7560000.000000001,-32400000.000000004,-2279880000.0,-1037880000.0000001,1056240000.0000001,1082160000.0,-25920000.0,-502200000.00000006,39960000.0,-542160000.0,-373680000.0,-857520000.0,-10800000.0,1545480000.0,-2356560000.0,3441960000.0,11.719927922627146,2160000.0,2326320000.0,2572599754.6012273,3682800000.0000005,2.3014861995753715,1.5100793654389078,3.4638941639430776,,,Michelin,,,,
MGDDY,2023-12-31,annual,2023,2023,USD,2141640000.0000002,2504520000.0,547560000.0,1956960000.0000002,1063800000.0000001,274320000.0,837000000.0,-47520000.0,5709960000.0,-2414880000.0,-2164320000.0,-250560000.00000003,-77760000.0,294840000.0,-372600000.0,-703080000.0,153360000.0,-856440000.0,31320000.000000004,-3164400000.0,-964440000.0000001,-10800000.0,24840000.0,-35640000.0,,,,-1547640000.0,-2522880000.0,-97200000.0,22680000.0,-2414880000.0,3721680000.0000005,12.158204847757824,703080000.0,3295080000.0,3627937301.2048197,3534840000.0,2.6661623802319716,2.130930408574099,3.096830921482764,,,Michelin,,,,
MGDDY,2022-12-31,annual,2022,2022,USD,2109450000.0,2098950000.0,679350000.0,1419600000.0,-2180850000.0,-783300000.0,-1107750000.0,-289800000.0,2027550000.0,-2248050000.0,-2014950000.0,-233100000.0,110250000.0,172200000.0,-61950000.0,-61950000.0,68250000.0,-130200000.0,157500000.0,-2042250000.0,-843150000.0,-106050000.0,70350000.0,-176400000.0,-46200000.0,79800000.0,-126000000.0,-957600000.0,-1953000000.0,-25200000.0,-1967700000.0,-2248050000.0,3286500000.0,10.947883875480938,61950000.0,-220500000.0,55888780.12048193,-93450000.0,0.9650174912543729,-0.14718249949954795,4.57336227435848,,,Michelin,,,,
MGDDY,2021-12-31,annual,2021,2021,USD,2177100000.0,2224300000.0,738680000.0,1485620000.0,-972320000.0,-436600000.0,-1305080000.0,769360000.0,3429080000.0,-2011900000.0,-1762920000.0,-248980000.0,-205320000.0,96760000.0,-302080000.0,-100300000.0,,-100300000.0,251340000.0,-2066180000.0,-483800000.0,-861400000.0,51920000.0,-913320000.0,,,,-345740000.0,-1690940000.0,15340000.0,-328040000.0,-2011900000.0,3515220000.0,12.519436856482455,100300000.0,1417180000.0,1642731436.6653175,804760000.0,1.5759219088937093,0.8416107231224167,5.6081417022017535,,,Michelin,,,,
MGDDY,2020-12-31,annual,2020,2020,USD,712499999.9999999,2326740000.0,403559999.99999994,1923179999.9999998,797999999.9999999,104879999.99999999,629280000.0,63839999.99999999,3837239999.9999995,-1391939999.9999998,-1186740000.0,-205199999.99999997,-78660000.0,109439999.99999999,-188099999.99999997,-79800000.0,5699999.999999999,-85500000.0,-31919999.999999996,-1582319999.9999998,-406979999.99999994,1553819999.9999998,2780460000.0,-1226640000.0,-50159999.99999999,62699999.99999999,-112859999.99999999,435479999.99999994,1532159999.9999998,-46739999.99999999,3787079999.9999995,-1391939999.9999998,1991579999.9999998,8.534857589525624,79800000.0,2445300000.0,2653446067.41573,4204319999.9999995,5.325949367088608,1.5037014188772362,4.1133363779094525,,,Michelin,,,,
MGDDY,2019-12-31,annual,2019,2019,USD,1937600000.0000002,1892800000.0000002,566720000.0,1326080000.0000002,-110880000.00000001,-90720000.00000001,164640000.00000003,-184800000.00000003,3719520000.0000005,-2017120000.0000002,-1785280000.0000002,-231840000.00000003,-43680000.00000001,40320000.00000001,-84000000.00000001,-476000000.00000006,143360000.0,-619360000.0,20160000.000000004,-2516640000.0000005,-744800000.0000001,-761600000.0000001,206080000.00000003,-967680000.0000001,-153440000.0,4480000.0,-157920000.00000003,-288960000.0,-1948800000.0000002,4480000.0,-745920000.0000001,-2017120000.0000002,3372320000.0000005,12.475657758442097,476000000.00000006,1702400000.0000002,2045552772.8085868,1172640000.0,1.8966304968589378,1.058425063505504,3.831187361954126,,,Michelin,,,,
MGDDY,2018-12-31,annual,2018,2018,USD,1958800000.0,1613060000.0,672600000.0,940460000.0,-231280000.0,-61360000.0,4720000.0,-174640000.0,3340580000.0,-1968240000.0,-1731060000.0,-237180000.0,-293820000.0,10620000.0,-304440000.0,-3512860000.0,189980000.0,-3702840000.0,103840000.0,-5671080000.0,-751660000.0,3640300000.0,3734700000.0,-94400000.0,-20060000.0,68440000.0,-88500000.0,-121540000.0,2747040000.0,2360000.0,416540000.0,-1968240000.0,3224940000.0,12.406936626112222,3512860000.0,1372340000.0,1622679910.3139012,5249820000.0,1.688133571854502,0.812196212078887,3.425440830677473,,,Michelin,,,,
MGDDY,2017-12-31,annual,2017,2017,USD,1913089999.9999998,1256560000.0,746929999.9999999,509629999.99999994,-72320000.0,-358209999.99999994,-351429999.99999994,637319999.9999999,3097329999.9999995,-2001229999.9999998,-1791049999.9999998,-210179999.99999997,-146900000.0,11299999.999999998,-158199999.99999997,-415839999.99999994,31639999.999999996,-447479999.99999994,236169999.99999997,-2327800000.0,-659919999.9999999,47459999.99999999,558220000.0,-510759999.99999994,-94919999.99999999,19210000.0,-114129999.99999999,-105089999.99999999,-812469999.9999999,-16950000.0,-42939999.99999999,-2001229999.9999998,3107499999.9999995,12.522768670309652,415839999.99999994,1096100000.0,1319591822.4299064,1353739999.9999998,1.6123529411764705,0.6740267609470284,4.778139202356883,,,Michelin,,,,
MGDDY,2016-12-31,annual,2016,2016,USD,1850370000.0000002,1443000000.0000002,884670000.0000001,558330000.0,-224220000.00000003,-354090000.00000006,-92130000.00000001,222000000.00000003,3069150000.0000005,-2010210000.0000002,-1834830000.0000002,-175380000.00000003,-206460000.00000003,14430000.000000002,-220890000.00000003,-2220000.0,,-2220000.0,9990000.0,-2110110000.0000002,-571650000.0,-130980000.00000001,127650000.00000001,-258630000.00000003,-224220000.00000003,109890000.00000001,-334110000.0,39960000.0,-886890000.0000001,4440000.0,72150000.0,-2010210000.0000002,3330000000.0000005,14.349261013057827,2220000.0,1058940000.0000001,1311263181.8181818,1202130000.0,1.649761336515513,0.6599883775631624,4.324475285111945,98790000.00000001,98790000.00000001,Michelin,,,,
MGDDY,2015-12-31,annual,2015,2015,USD,1290930000.0,1673880000.0000002,783660000.0000001,890220000.0000001,26640000.000000004,-73260000.0,66600000.00000001,33300000.000000004,2991450000.0000005,-2001330000.0000002,-1851480000.0000002,-149850000.0,-24420000.000000004,135420000.0,-159840000.0,-200910000.00000003,,-200910000.00000003,71040000.0,-2155620000.0,-513930000.00000006,580530000.0,935730000.0000001,-355200000.00000006,-429570000.00000006,71040000.0,-500610000.00000006,-27750000.000000004,-390720000.00000006,-17760000.0,445110000.00000006,-2001330000.0000002,2883780000.0000005,12.255295061087788,200910000.00000003,990120000.0000001,1226341540.9309793,1720500000.0000002,2.3073630136986303,0.6035705392618576,3.7444609089094136,,,Michelin,,,,
MGDDY,2014-12-31,annual,2014,2014,USD,1371230000.0,1995000000.0,824600000.0,1170400000.0,-11970000.0,311220000.0,-94430000.0,-228760000.0,3354260000.0,-2504390000.0,-2330160000.0,-174230000.0,226100000.0,254030000.0,-27930000.0,-537320000.0,,-537320000.0,39900000.0,-2775710000.0,-617120000.0,-497420000.0,162260000.0,-659680000.0,-54530000.0,61180000.0,-115710000.0,71820000.0,-1097250000.0,-7980000.0,-518700000.0,-2504390000.0,2670640000.0,10.269523858231473,537320000.0,849870000.0,1082422634.766808,526680000.0,2.4461687681862267,0.4302010567192154,3.2679231031794367,,,Michelin,,,,
MGDDY,2013-12-31,annual,2013,2013,USD,1498910000.0,2072140000.0,764750000.0,1307390000.0,537320000.0,712880000.0,357770000.0,-533330000.0,4108370000.0,-2633400000.0,-2449860000.0,-183540000.0,-285950000.0,19950000.0,-305900000.0,1330000.0,1330000.0,,115710000.0,-2802310000.0,-251370000.0,-1118530000.0,111720000.0,-1230250000.0,-144970000.0,35910000.0,-180880000.0,-163590000.0,-1678460000.0,-19950000.0,-372400000.0,-2633400000.0,2953930000.0,10.969526349582654,-1330000.0,1474970000.0,1718036486.4864867,539980000.0,2.740905057675244,0.7526645274434111,2.9304775231146802,,,Michelin,,,,
MGDDY,2012-12-31,annual,2012,2012,USD,1923390000.0,1501560000.0,897840000.0,603720000.0,349590000.0,527610000.0,180600000.0,-358620000.0,3774540000.0,-2574840000.0,-2443260000.0,-131580000.0,64500000.0,81270000.0,-16770000.0,-113520000.0,,-113520000.0,123840000.0,-2307810000.0,-372810000.0,-686280000.0,642420000.0,-1328700000.0,36120000.0,36120000.0,,-96750000.0,-1119720000.0,-5160000.0,347010000.0,-2574840000.0,3235320000.0,11.679240011176306,113520000.0,1199700000.0,1500477037.0370371,837210000.0,1.963758389261745,0.6422332591197123,2.786835522445767,192210000.0,192210000.0,Michelin,,,,
MGDDY,2011-12-31,annual,2011,2011,USD,2032179999.9999998,1056399999.9999999,742260000.0,314140000.0,-1426140000.0,-397540000.0,-1120340000.0,91740000.0,1662440000.0,-2378290000.0,-2228170000.0,-150120000.0,1273240000.0,1305210000.0,-31969999.999999996,-2780000.0,12510000.0,-15289999.999999998,48650000.0,-991069999.9999999,-191820000.0,-429509999.99999994,83400000.0,-512909999.99999994,16679999.999999998,16679999.999999998,,-68110000.0,-672760000.0,5560000.0,-1390000.0,-2378290000.0,2666020000.0,9.257203532989045,2780000.0,-715850000.0,-478626583.1663326,-927129999.9999999,0.8180574555403557,-0.36104474431021527,2.893023736234828,68110000.0,68110000.0,Michelin,,,,
GT,2025-12-31,annual,2025,2025,USD,-1700000000.0,1146000000.0,1357000000.0,-885000000.0,305000000.0,215000000.0,12000000.0,298000000.0,796000000.0,,,,4000000.0,4000000.0,,,,,993000000.0,997000000.0,,-1759000000.0,17037000000.0,-18796000000.0,-6000000.0,,-6000000.0,-5000000.0,-1770000000.0,23000000.0,23000000.0,,1697000000.0,9.283369803063458,,796000000.0,,-963000000.0,-0.46252178965717605,,,,,Goodyear,1045000000.0,674000000.0,-220000000.0,
GT,2024-12-31,annual,2024,2024,USD,35000000.0,-229000000.0,-65000000.0,-289000000.0,-157000000.0,127000000.0,-106000000.0,-124000000.0,698000000.0,,,,6000000.0,6000000.0,,,,,-1027000000.0,-1005000000.0,,264000000.0,15746000000.0,-15482000000.0,-3000000.0,,-3000000.0,-36000000.0,225000000.0,-39000000.0,-82000000.0,,1953000000.0,10.345375569445917,,698000000.0,838538461.5384614,978000000.0,15.173913043478262,2.43205574912892,3.713467048710602,16000000.0,16000000.0,Goodyear,1049000000.0,125000000.0,-54000000.0,
GT,2023-12-31,annual,2023,2023,USD,-731000000.0,324000000.0,-230000000.0,324000000.0,438000000.0,-59000000.0,933000000.0,47000000.0,1032000000.0,,,,-8000000.0,100000000.0,-108000000.0,,,,-1126000000.0,-1035000000.0,,-343000000.0,10886000000.0,-11229000000.0,-2000000.0,,-2000000.0,12000000.0,-333000000.0,10000000.0,-336000000.0,,1671000000.0,8.327519186683944,,1032000000.0,,788000000.0,-1.4156378600823045,3.6210526315789475,3.9546511627906975,99000000.0,99000000.0,Goodyear,1001000000.0,230000000.0,-483000000.0,
GT,2022-12-31,annual,2022,2022,USD,209000000.0,41000000.0,28000000.0,13000000.0,-693000000.0,-333000000.0,-1042000000.0,103000000.0,521000000.0,,,,32000000.0,107000000.0,-75000000.0,,,,-1054000000.0,-914000000.0,,582000000.0,11824000000.0,-11242000000.0,-6000000.0,,-6000000.0,-1000000.0,575000000.0,-35000000.0,182000000.0,,2018000000.0,9.699591444364335,,521000000.0,757238095.2380952,1211000000.0,2.5792079207920793,1.8345070422535212,5.571785028790787,108000000.0,108000000.0,Goodyear,964000000.0,,579000000.0,
GT,2021-12-31,annual,2021,2021,USD,780000000.0,-488000000.0,-471000000.0,-17000000.0,-113000000.0,-300000000.0,-982000000.0,182000000.0,1062000000.0,,,,7000000.0,125000000.0,-118000000.0,-1856000000.0,,-1856000000.0,-944000000.0,-2793000000.0,,1406000000.0,10957000000.0,-9551000000.0,9000000.0,9000000.0,,-106000000.0,1309000000.0,-38000000.0,-422000000.0,,1970000000.0,11.271312507151848,1856000000.0,1062000000.0,,2468000000.0,1.3900523560209423,4.068965517241379,5.299887005649718,,,Goodyear,883000000.0,,987000000.0,
GT,2020-12-31,annual,2020,2020,USD,-1250000000.0,319000000.0,23000000.0,-34000000.0,1187000000.0,132000000.0,713000000.0,221000000.0,1115000000.0,,,,,96000000.0,-96000000.0,,,,-667000000.0,-667000000.0,-37000000.0,250000000.0,7902000000.0,-7652000000.0,,,,-10000000.0,203000000.0,-1000000.0,651000000.0,,651000000.0,5.283662040418797,,1115000000.0,,1365000000.0,-0.8891547049441786,4.764957264957265,2.289632286995516,,,Goodyear,859000000.0,330000000.0,121000000.0,
GT,2019-12-31,annual,2019,2019,USD,-297000000.0,420000000.0,323000000.0,97000000.0,289000000.0,71000000.0,6000000.0,23000000.0,1207000000.0,,,,-7000000.0,106000000.0,-113000000.0,,,,-793000000.0,-800000000.0,-148000000.0,-119000000.0,7822000000.0,-7941000000.0,1000000.0,1000000.0,,-41000000.0,-307000000.0,1000000.0,100000000.0,,1615000000.0,10.95286537809427,,1207000000.0,636491525.4237288,1088000000.0,-3.8810289389067525,5.180257510729613,3.0027464788732394,,,Goodyear,795000000.0,,189000000.0,
GT,2018-12-31,annual,2018,2018,USD,708000000.0,-309000000.0,131000000.0,-440000000.0,-261000000.0,-172000000.0,-171000000.0,-115000000.0,916000000.0,,,,,68000000.0,-68000000.0,,,,-867000000.0,-867000000.0,-138000000.0,135000000.0,8399000000.0,-8264000000.0,-216000000.0,4000000.0,-220000000.0,-24000000.0,-243000000.0,-43000000.0,-194000000.0,,1980000000.0,12.794830371567043,,916000000.0,1140795252.2255192,1051000000.0,1.3217893217893217,3.8649789029535864,5.325316593886463,,,Goodyear,778000000.0,,197000000.0,
GT,2017-12-31,annual,2017,2017,USD,365000000.0,283000000.0,366000000.0,-83000000.0,-271000000.0,-147000000.0,-44000000.0,-100000000.0,1158000000.0,,,,,83000000.0,-83000000.0,,,,-879000000.0,-879000000.0,-110000000.0,129000000.0,7517000000.0,-7388000000.0,-386000000.0,14000000.0,-400000000.0,-48000000.0,-415000000.0,57000000.0,-136000000.0,,2199000000.0,14.300578786499319,,1158000000.0,1297265375.8542142,1287000000.0,3.346820809248555,4.650602409638554,7.0590932642487045,,,Goodyear,781000000.0,,20000000.0,
GT,2016-12-31,annual,2016,2016,USD,1284000000.0,-179000000.0,-229000000.0,50000000.0,-275000000.0,211000000.0,-172000000.0,-108000000.0,1557000000.0,,,,-12000000.0,60000000.0,-72000000.0,,,,-967000000.0,-979000000.0,-82000000.0,-256000000.0,5405000000.0,-5661000000.0,-487000000.0,13000000.0,-500000000.0,-51000000.0,-876000000.0,-15000000.0,-298000000.0,,2541000000.0,16.76342525399129,,1557000000.0,,1301000000.0,1.2318037974683544,5.920152091254753,5.273872832369943,,,Goodyear,727000000.0,,-206000000.0,
GT,2015-12-31,annual,2015,2015,USD,376000000.0,528000000.0,79000000.0,449000000.0,126000000.0,-31000000.0,-89000000.0,102000000.0,1728000000.0,,,,-8000000.0,69000000.0,-77000000.0,-320000000.0,,-320000000.0,-928000000.0,-1256000000.0,-68000000.0,-477000000.0,2922000000.0,-3399000000.0,-127000000.0,53000000.0,-180000000.0,-354000000.0,-1026000000.0,-125000000.0,-554000000.0,,2363000000.0,14.370856899592532,320000000.0,1728000000.0,1998868421.0526316,1251000000.0,5.628664495114006,6.4237918215613385,5.161406250000001,,,Goodyear,698000000.0,,144000000.0,
GT,2014-12-31,annual,2014,2014,USD,2521000000.0,-3189000000.0,-1970000000.0,-1219000000.0,276000000.0,75000000.0,-35000000.0,54000000.0,340000000.0,,,,23000000.0,95000000.0,-72000000.0,,,,-874000000.0,-851000000.0,-75000000.0,309000000.0,1888000000.0,-1579000000.0,-195000000.0,39000000.0,-234000000.0,-50000000.0,-11000000.0,-313000000.0,-522000000.0,,2244000000.0,12.371816076744956,,340000000.0,,142000000.0,0.13866231647634583,1.2686567164179106,23.444205882352943,,,Goodyear,732000000.0,,182000000.0,
