ticker,date,period,period_label,fiscal_year,currency,cf_net_inc,cf_non_cash_items_detailed,cf_def_inc_tax,cf_other_non_cash_adj_less_detailed,cf_chng_non_cash_work_cap,cf_acct_rcv_unbilled_rev,cf_change_in_inventories,cf_inc_dec_in_ot_op_ast_liab_detail,cf_cash_from_oper,cf_acquis_fxd_and_intang_detailed,cf_purchase_of_fixed_prod_assets,cf_acquisition_of_intang_assets,cf_net_chg_in_lt_invest_detailed,cf_decr_invest,cf_incr_invest,cf_nt_csh_rcvd_pd_for_acquis_div,cf_cash_for_divestitures,cf_cash_for_acquis_subsidiaries,cf_other_investing_act_detailed,cf_cash_from_inv_act,cf_dvd_paid,cf_nt_csh_proc_pymt_debt,cf_proc_debt_and_capital_lease,cf_pymt_debt_and_capital_lease,cf_proc_fr_repurch_eqty_detailed,cf_incr_cap_stock,cf_decr_cap_stock,cf_other_financing_act_excl_fx,cf_cash_from_fin_act,cf_effect_foreign_exchanges,cf_net_chng_cash,cf_cap_expenditures,ebitda,ebitda_margin,cf_net_cash_paid_for_aquis,cf_free_cash_flow,cf_free_cash_flow_firm,free_cash_flow_equity,cash_flow_to_net_inc,free_cash_flow_per_sh,pr_to_free_cash_flow,cf_disp_fxd_and_intangibles_detailed,cf_disposal_of_fixed_prod_assets,company,cf_depr_amort,cf_asset_impairment_charge,cf_change_in_accounts_payable,cf_change_in_prepaid_assets
CTTAY,2011-12-31,annual,2011,2011,USD,1842027999.9999998,2338675000.0,745318000.0,1593357000.0,-999548999.9999999,-1136325000.0,-466066999.99999994,602843000.0,3181154000.0,-2520487000.0,-2392468000.0,-128018999.99999999,,,,-61298999.99999999,14455999.999999998,-75755000.0,,-2499359000.0,-52681000.0,-556695000.0,1387637000.0,-1944331999.9999998,-556000.0,,-556000.0,,-609932000.0,25298000.0,71863000.0,-2520487000.0,3616501999.9999995,8.529121550963943,61298999.99999999,660667000.0,1315282623.7240787,314418000.0,1.8423764289164386,0.23765,2.332697501697982,82427000.0,82427000.0,Continental,,,,
PLLIF,2024-12-31,annual,2024,2024,USD,699616440.0,754215840.0,,754215840.0,-57863160.00000001,-44774640.0,-143077320.0,129988800.00000001,1395969120.0,-435966840.0,-406162080.0,-29804760.000000004,-599400.0,,-599400.0,-34926120.0,,-34926120.0,14118840.0,-454961880.00000006,-220752000.0,-141832080.0,1475795160.0,-1617627240.0,,,,-296971920.0,-659556000.0,-8833320.0,281451240.0,-435966840.0,762015600.0,10.416894275248017,34926120.0,960002280.0000001,1120368370.0832212,850386600.0,2.762001021408989,0.8926896793536575,2.993294697509595,2411640.0,2411640.0,Pirelli,,,,
PLLIF,2023-12-31,annual,2023,2023,USD,680511240.0,708164640.0,,708164640.0,79974000.0,-81464400.0,31619160.000000004,129819240.00000001,1468649880.0,-430958880.0,-407606040.0,-23352840.0,,,,,,,4287600.0,-424287720.0,-240700680.00000003,-546958440.0,1217972160.0,-1764930600.0,,,,-270290520.0,-1057949640.0000001,-23711400.0,-13587480.0,-430958880.0,730697760.0,10.173918653101483,,1037691000.0000001,1211758351.1610007,516468960.00000006,2.8384841780078482,0.9626299311208516,2.431839730176932,2383560.0,2383560.0,Pirelli,,,,
PLLIF,2022-12-31,annual,2022,2022,USD,625415700.0,620253900.0,,620253900.0,-57441300.0,-13782300.0,-359438100.0,315779100.0,1188228300.0,-352173150.0,-318665550.0,-33507600.0,,,,1396500.0,1396500.0,,3524850.0,-342948900.0,-194664750.0,-829251150.0,1390270350.0,-2219521500.0,,,,-451011750.0,-1474927650.0,-515550.0,-629648250.0,-352173150.0,519193500.0,7.474159680410029,-1396500.0,836055150.0,932208644.8307183,44614500.0,2.708842397548832,0.796243,2.6438940835218943,4302900.0,4302900.0,Pirelli,,,,
PLLIF,2021-12-31,annual,2021,2021,USD,515366180.0,680870620.0,,680870620.0,-111729480.0,-32576260.0,-262544100.0,183390880.0,1084507320.0,-338271780.0,-302188560.0,-36083220.0,-531000.0,,-531000.0,5200260.0,5200260.0,,20991020.0,-302541380.0,-94323300.0,,,,,,,-1185558980.0,-1279882280.0,42272320.0,-497916340.0,-338271780.0,602824240.0,9.582158699790863,-5200260.0,746235540.0,853570497.9077322,792388880.0,3.0352910870685212,0.632403,4.371394171163668,10070120.0,10070120.0,Pirelli,,,,
PLLIF,2020-12-31,annual,2020,2020,USD,65397239.99999999,635878320.0,,635878320.0,3645719.9999999995,-15273719.999999998,160335300.0,-141415860.0,704921279.9999999,-220482839.99999997,-202782059.99999997,-17700780.0,,,,78660.0,78660.0,,-72673860.0,-286916340.0,,,,,,,,500913719.99999994,500913719.99999994,-156194820.0,918918659.9999999,-220482839.99999997,192343079.99999997,3.921823858920149,-78660.0,484438439.99999994,590506441.6588223,508300919.99999994,20.763305463214802,0.424946,5.496061280125486,6161699.999999999,6161699.999999999,Pirelli,,,,
PLLIF,2019-12-31,annual,2019,2019,USD,696930080.0000001,534881760.00000006,,534881760.00000006,-86384480.00000001,-86013760.00000001,31696000.000000004,-32066720.000000004,1145427360.0,-433156640.00000006,-409847200.00000006,-23309440.000000004,,,,1988000.0000000002,11984000.000000002,-9996000.000000002,1738240.0000000002,-420866880.00000006,-208060160.00000003,,,,,,,-162728160.00000003,-370788320.00000006,-21383040.000000004,353772160.00000006,-433156640.00000006,780217760.0000001,13.086904622797363,-1988000.0000000002,712270720.0000001,823697059.3942394,744143680.0000001,2.33422423276897,0.635956,3.7617109169371497,8563520.0,8563520.0,Pirelli,,,,
PLLIF,2018-12-31,annual,2018,2018,USD,592082700.0,503423400.0,,503423400.0,-318681420.0,-27597840.0,-235904420.0,-55179160.0,776824680.0,-554283760.0,-540548560.0,-13735200.0,180313440.0,180313440.0,,-60315700.0,,-60315700.0,-68878960.0,-484021840.0,-9871880.0,,,,,,,-31523700.0,-41395580.0,-66016280.0,251407260.0,-554283760.0,763162640.0,12.450699984656763,60315700.0,222540920.0,338028727.99932235,255419260.0,1.5252939023090504,0.188594,,19143140.0,19143140.0,Pirelli,,,,
PLLIF,2017-12-31,annual,2017,2017,USD,343653339.99999994,521696139.99999994,,521696139.99999994,420176939.99999994,83217719.99999999,-124037839.99999999,460997059.99999994,1285526419.9999998,-552965500.0,-531530529.99999994,-21434969.999999996,-2785449.9999999995,,-2785449.9999999995,11412999.999999998,29085069.999999996,-17672070.0,11112419.999999998,-450164879.99999994,-14398459.999999998,,,,1343993749.9999998,1343993749.9999998,,-2399101870.0,-1069506579.9999999,-80775789.99999999,-234145039.99999997,-552965500.0,654030439.9999999,10.813852705471664,-11412999.999999998,732560919.9999999,989237725.6612893,837056539.9999999,6.449464828336886,0.759798038517074,,83060649.99999999,83060649.99999999,Pirelli,,,,
PLLIF,2016-12-31,annual,2016,2016,USD,265559730.00000003,544291830.0,,544291830.0,395803800.00000006,160857870.0,53590800.00000001,181355130.00000003,1205655360.0,-413123130.00000006,-403447260.00000006,-9675870.0,,,,420928650.00000006,485405220.00000006,-64476570.00000001,17532450.0,127042830.00000001,-2278830.0,,,,,,,-790487610.0000001,-792766440.0000001,-96373530.00000001,539931750.0,-413123130.00000006,655912320.0,11.874296177394243,-420928650.00000006,792532230.0000001,1051437607.3348855,903912960.0000001,8.04199521704686,1.0106573017167189,,101704860.00000001,101704860.00000001,Pirelli,,,,
PLLIF,2015-12-31,annual,2015,2015,USD,62288760.00000001,-438735270.00000006,,-438735270.00000006,1031985870.0000001,448237980.00000006,22932600.000000004,560815290.0,655539360.0,-77083950.0,-73907130.0,-3176820.0000000005,-22921500.000000004,,-22921500.000000004,,,,-7645469100.000001,-7745474550.000001,-210412710.00000003,,,,3214110450.0000005,3214110450.0000005,,4466642220.0,7470339960.000001,,380404770.00000006,-77083950.0,269243820.0,10.98146485629729,,578455410.0,677715081.9049827,581632230.0,32.99860311784098,1.0695756221752637,,,,Pirelli,,,,
PLLIF,2014-12-31,annual,2014,2014,USD,649735590.0,576699970.0,,576699970.0,12279890.0,-43385930.0,-138589990.0,194255810.0,1238715450.0,-502692120.0,-488377330.0,-14314790.0,-605150.0,,-605150.0,167617240.0,190836380.0,-23219140.0,5151090.0,-315510580.0,-212934330.0,,,,7489230.0,7489230.0,,-157050390.0,-362495490.0,-67553360.0,560709380.0,-502692120.0,982895270.0,12.280014350132259,-167617240.0,736023330.0,859779682.4137043,765356480.0,2.9169785556122783,1.133524760070787,,15018360.0,15018360.0,Pirelli,,,,
PLLIF,2013-12-31,annual,2013,2013,USD,682933720.0,375740960.0,,375740960.0,108534650.0,-20403530.0,7127470.0,121810710.0,1167209330.0,-549421670.0,-535033730.0,-14387940.0,-28068320.0,,-28068320.0,-73491810.0,,-73491810.0,1715700.0,-618564380.0,-212519370.0,,,,,,,-81909380.0,-294428750.0,-69743870.0,254216200.0,-549421670.0,830160730.0,10.29838507431166,73491810.0,617787660.0,724716052.6167904,662877320.0,2.8908964535829815,0.9532593231454108,,30701720.0,30701720.0,Pirelli,,,,
PLLIF,2012-12-31,annual,2012,2012,USD,760823940.0,329468580.0,,329468580.0,-400271520.0,38551650.0,-95417430.0,-343405740.0,690021000.0,-607540980.0,-587656920.0,-19884060.0,-115396950.0,4623360.0,-120020310.0,-217864230.0,,-217864230.0,2632890.0,-912476340.0,-174518940.0,,,,7078230.0,7078230.0,,577477530.0,410036820.0,-11229450.0,187581480.0,-607540980.0,839998980.0,10.724833176453732,217864230.0,82480020.0,191553080.76666793,128057010.0,1.381781358738753,0.13449617050457624,,25692930.0,25692930.0,Pirelli,,,,
PLLIF,2011-12-31,annual,2011,2011,USD,660400120.0,130555749.99999999,,130555749.99999999,26326600.0,-115363049.99999999,-487659259.99999994,629348910.0,817282470.0,-870431899.9999999,-858722539.9999999,-11709360.0,,,,-130646099.99999999,,-130646099.99999999,16368639.999999998,-976320709.9999999,-116126159.99999999,,,,13733199.999999998,13733199.999999998,,700954760.0,598561800.0,-738090.0,439523559.99999994,-870431899.9999999,751090670.0,9.555663664434755,130646099.99999999,-53149429.99999999,43205983.89218873,-33051419.999999996,1.3019543497900834,-0.08043307691175017,,8388650.0,8388650.0,Pirelli,,,,
PLLIF,2010-12-31,annual,2010,2010,USD,486017910.0,201665240.0,,201665240.0,147673890.0,65796430.0,-146192270.0,228069730.0,835357040.0,-582403010.0,-575981770.0,-6421240.0,-31276280.0,,-31276280.0,-22482320.0,,-22482320.0,11527110.0,-600755680.0,-113159060.0,-561079120.0,,-561079120.0,6376020.0,6376020.0,,-87504690.0,-755366850.0,7067620.0,-520765490.0,-582403010.0,542324790.0,8.41022783101622,22482320.0,252954030.0,554542642.7702386,-277825030.0,28.87495402721589,0.4000744653326013,,23878820.0,23878820.0,Pirelli,,,,
SSUMY,2025-03-31,annual,2025,2025,USD,4019175600.0,866791200.0,571566600.0,295224600.0,-844912200.0,-592924200.0,-1016492400.0,751278000.0,4041054600.0,-678473400.0,-678473400.0,,-452463000.0,1464540000.0,-1917003000.0,-1777894800.0,15331800.0,-1793226600.0,-187677600.0,-3045147600.0,-1023125400.0,339200400.0,3781278600.0,-3442078200.0,,,,-948796200.0,-1632721200.0,-4936800.0,-636814200.0,-678473400.0,2673151800.0,5.554283247422822,1777894800.0,3362581200.0,3928586094.887768,3753142800.0,1.0897413763951453,420.4371987033988,5.818251873490336,51361200.0,51361200.0,Sumitomo,,,,13226400.0
SSUMY,2024-03-31,annual,2024,2024,USD,2769754000.0,2371278000.0,659945000.0,1711333000.0,-1183507000.0,-497601000.0,-26221000.0,-540637500.0,3957525000.0,-606970000.0,-606970000.0,,-421239000.0,1127191000.0,-1548430000.0,-381966000.0,23263500.0,-405229500.0,-75692500.0,-1424865000.0,-957619000.0,-270023000.0,2196740000.0,-2466763000.0,,,,-1472965000.0,-2700607000.0,213986500.0,-167947000.0,-606970000.0,2696811000.0,6.0039923001918005,381966000.0,3350555000.0,3814212132.4562297,3141534500.0,1.5758945210585167,421.43306865033253,6.359269842390784,61002500.0,61002500.0,Sumitomo,,,,-119047500.0
SSUMY,2023-03-31,annual,2023,2023,USD,4254653700.0000005,-297617800.0,879512500.0,-1177130300.0,-2304148800.0,-70368100.0,-1876927600.0,-281600200.0,1652887100.0,-499094500.0,-499094500.0,,-201973700.0,829074100.0,-1031047800.0,127551500.0,223863000.0,-96311500.0,-183804800.0,-649827500.0,-1087286900.0,-241435500.0,2706172100.0,-2947607600.0,,,,-449536500.0,-1778258900.0,191408900.0,-775199300.0,-499094500.0,3003406500.0,6.2045019325678155,-127551500.0,1153792600.0,1505586625.5955427,1019851100.0,0.41179446450145313,130.16913050884898,9.681427674963526,107494000.0,107494000.0,Sumitomo,,,,-75252900.0
SSUMY,2022-03-31,annual,2022,2022,USD,3682709200.0,-1254767600.0,801435200.0,-2056202800.0,-953040000.0,-1526019200.0,-1125225600.0,1914622400.0,1474901600.0,-529841600.0,-529841600.0,,63338400.0,777328000.0,-713989600.0,470782000.0,484401200.0,-13619200.0,328137600.0,372696400.0,-759886000.0,-115565600.0,2695788400.0,-2811354000.0,,,,-187970800.0,-1063422400.0,309076800.0,784175600.0,-529841600.0,2247031200.0,5.380549461648421,-470782000.0,945060000.0,1133521255.6287172,869774400.0,0.41852169749878154,99.48128474110366,9.99663924942484,40280000.0,40280000.0,Sumitomo,,,,-216417600.0
SSUMY,2021-03-31,annual,2021,2021,USD,-1223804400.0,2372934200.0,366447900.0,2006486300.0,3101452900.0,-94485300.0,1978421900.0,1259430900.0,4250582700.0,-603712200.0,-603712200.0,,-224715400.0,897050700.0,-1121766100.0,-142524200.0,,-142524200.0,-204231300.0,-1092973700.0,-795895100.0,-951041000.0,2534222600.0,-3485263600.0,,,,-2497012700.0,-4243948800.0,74174100.0,-1086339800.0,-603712200.0,459786600.0,1.087736452863139,142524200.0,3646870500.0,,2778038900.0,-3.051585253516434,320.6409437365118,3.7519388371967843,82209400.0,82209400.0,Sumitomo,,,,-41914600.0
SSUMY,2020-03-31,annual,2020,2020,USD,1781459800.0,1069522600.0,586607000.0,482915600.0,219226800.0,1196967800.0,4747000.0,-914544800.0,3070209200.0,-723189000.0,-723189000.0,,-337817200.0,939144600.0,-1276961800.0,-542746600.0,145690600.0,-688437200.0,-341003800.0,-1912119800.0,-974545000.0,-883966600.0,4264319400.0,-5148286000.0,,,,1315736800.0,-542774800.0,-149864200.0,615314600.0,-723189000.0,1844590200.0,3.7026393756460134,542746600.0,2347020200.0,2673658642.1439967,1495690400.0,1.9060452033450241,199.9253453395399,3.7565250002501767,32636800.0,32636800.0,Sumitomo,,,,-67943200.0
SSUMY,2019-03-31,annual,2019,2019,USD,3107640400.0,-626851200.0,609316000.0,-1236167200.0,-7065600.0,-557832800.0,-423549600.0,1000362000.0,2473723600.0,-1012257600.0,-1012257600.0,,-95063600.0,1474143600.0,-1569207200.0,419336000.0,530039600.0,-110703600.0,39026400.0,-472116400.0,-815607600.0,-1435558800.0,2749337200.0,-4184896000.0,,,,105763200.0,-2145403200.0,44353200.0,-143796000.0,-1012257600.0,2535888000.0,5.162534429070216,-419336000.0,1461466000.0,1773255364.3435795,202749600.0,0.838888316907055,127.22423051627102,5.062547120678639,176842400.0,176842400.0,Sumitomo,,,,-26045200.0
SSUMY,2018-03-31,annual,2018,2018,USD,3038581000.0,664081600.0,713303500.0,-49221900.0,-1015760200.0,-641258800.0,-1146672800.0,826216300.0,2686902400.0,-889634200.0,-889634200.0,,-787896200.0,511447300.0,-1299343500.0,-160387500.0,27627600.0,-188015100.0,375593400.0,-1417470600.0,-602056000.0,-1296995700.0,3115330400.0,-4412326100.0,,,,-190399300.0,-2089451000.0,-133660800.0,-820019200.0,-889634200.0,2046198700.0,4.658006104004228,160387500.0,1797268200.0,2042664412.8015137,545126400.0,0.957030477666026,158.20433822662005,5.713422251479301,44853900.0,44853900.0,Sumitomo,,,,-54044900.0
SSUMY,2017-03-31,annual,2017,2017,USD,1666124500.0,386909700.0,230474400.0,156435300.0,1024479000.0,188404100.0,-78907400.0,934749200.0,3077513200.0,-649735600.0,-649735600.0,,-7974400.0,833022200.0,-840996600.0,-990018200.0,,-990018200.0,-118441200.0,-1607989700.0,-555422300.0,-1681210000.0,3192812700.0,-4874022700.0,,,,-27954900.0,-2264587200.0,-26326200.0,-795063700.0,-649735600.0,1325557100.0,3.726293941366644,990018200.0,2427777600.0,2644646415.1674557,904747300.0,2.0234655244047306,218.54395481074008,4.499826347184215,158179700.0,158179700.0,Sumitomo,,,,-19766900.0
SSUMY,2016-03-31,annual,2016,2016,USD,814816400.0,2081840400.0,474250800.0,1607589600.0,2620656800.0,1608988000.0,1363348000.0,-402757600.0,5517313600.0,-1108066400.0,-1108066400.0,,-277269600.0,931076800.0,-1208346400.0,536884400.0,536884400.0,,-20552800.0,-786121600.0,-574052400.0,-2151972000.0,3031032000.0,-5183004000.0,,,,-1939820000.0,-4665844400.0,-314851600.0,65347600.0,-1108066400.0,1208263600.0,3.2744773621674237,-536884400.0,4409247200.0,4597377929.940907,2340158000.0,8.044804550210609,384.02907418987365,1.8647368296989846,82882800.0,82882800.0,Sumitomo,,,,51078400.0
SSUMY,2015-03-31,annual,2015,2015,USD,-587781100.0,2909307700.0,433724800.0,2475582900.0,-298858100.0,783511700.0,-403853100.0,-558141800.0,2022668500.0,-2058109500.0,-2058109500.0,,-801107700.0,1411506300.0,-2212614000.0,151616100.0,207973100.0,-56357000.0,-729885400.0,-3316563800.0,-507420500.0,36237800.0,5428722900.0,-5392485100.0,,,,-149458100.0,-620640800.0,127405000.0,-1914536100.0,-2058109500.0,1641333300.0,5.256209339339691,-151616100.0,-35441000.0,,121719500.0,-3.33053163864972,-3.422305565149655,3.014234101813809,120922700.0,120922700.0,Sumitomo,,,,-120374900.0
SSUMY,2014-03-31,annual,2014,2014,USD,2198265200.0,888732400.0,661647200.0,227085200.0,-471569800.0,-312051800.0,153304600.0,-251703800.0,2615427800.0,-1849356000.0,-1849356000.0,,215128400.0,1384864400.0,-1169736000.0,-439967000.0,68103000.0,-508070000.0,-388972000.0,-2348608800.0,-517206800.0,1822443800.0,6125829600.0,-4303385800.0,,,,66298200.0,1371535200.0,116428400.0,1638354200.0,-1849356000.0,1767792200.0,5.668977508330304,439967000.0,766071800.0,992338942.3887249,2703073400.0,1.2473415701323387,65.24787218055768,3.103329558696505,114557800.0,114557800.0,Sumitomo,,,,-61118800.0
SSUMY,2013-03-31,annual,2013,2013,USD,2510058500.0,170083900.0,775857800.0,-605773900.0,206999100.0,1592122500.0,-65528600.0,-1113337300.0,2887141500.0,-1890832800.0,-1890832800.0,,-395890800.0,826647100.0,-1222537900.0,73418400.0,850543100.0,-777124700.0,148865900.0,-1917890900.0,-656728000.0,274845200.0,6275676700.0,-6000831500.0,,,,127812700.0,-254070100.0,341578900.0,715180500.0,-1890832800.0,1749176900.0,5.63027124086904,-73418400.0,996308700.0,1225204671.995574,1417702300.0,1.2058670429466856,77.3664554851996,2.8214034889675954,146548400.0,146548400.0,Sumitomo,,,,-206257500.0
SSUMY,2012-03-31,annual,2012,2012,USD,3295900000.0,628162500.0,971437500.0,-343275000.0,-1543850000.0,-1019175000.0,-407962500.0,-72675000.0,2380212500.0,-1091750000.0,-1091750000.0,,-702112500.0,843250000.0,-1545362500.0,1023087500.0,1023087500.0,,85125000.0,-446200000.0,-687537500.0,-597100000.0,7316150000.0,-7913250000.0,,,,868725000.0,-415912500.0,-48075000.0,1518100000.0,-1091750000.0,2905262500.0,7.127303169738071,-1023087500.0,1288462500.0,1568016438.4920926,930812500.0,0.7596352161615517,82.45566536892301,4.599118300468893,239450000.0,239450000.0,Sumitomo,,,,-44037500.0
SSUMY,2011-03-31,annual,2011,2011,USD,2622400000.0,1773575000.0,883387500.0,890187500.0,-1652200000.0,-582725000.0,-901762500.0,-33375000.0,2743775000.0,-930162500.0,-930162500.0,,-3335075000.0,613100000.0,-3948175000.0,-137375000.0,47150000.0,-184525000.0,-1544437500.0,-5867225000.0,-484400000.0,2485437500.0,10618900000.0,-8133462500.0,375000.0,375000.0,,-52925000.0,1948487500.0,-199725000.0,-1174962500.0,-930162500.0,2541300000.0,6.557802195675419,137375000.0,1813612500.0,2112904747.4622324,4378875000.0,1.0962931146427466,116.06558493270589,4.114022145844153,79825000.0,79825000.0,Sumitomo,,,,-134337500.0
