ticker,date,period,period_label,fiscal_year,currency,is_sales_revenue_turnover,is_sales_and_services_revenues,is_cogs,is_cog_and_services_sold,is_gross_profit,is_operating_expn,is_sg_and_a_expense,is_operating_expenses_r_and_d,is_other_operating_expenses,is_oper_income,is_nonop_income_loss,is_net_interest_expense,is_int_expense,is_int_income,is_other_nonop_income_loss,is_pretax_income,is_inc_tax_exp,is_inc_bef_xo_item,is_xo_gl_net_of_tax,is_extraord_items_and_acctg_chng,is_ni_including_minority_int_ratio,is_min_noncontrol_interest_credits,is_net_income,is_earn_for_common,ebitda,ebitda_margin,ebita,ebit,gross_margin,oper_margin,profit_margin,is_depr_exp,is_avg_num_sh_for_eps,eps,eps_cont_ops,is_sh_for_diluted_eps,diluted_eps,dil_eps_cont_ops,div_per_shr,company,is_tot_cash_pfd_dvd,is_discontinued_operations
MGDDY,2025-12-31,annual,2025,2025,USD,27551520000.0,27551520000.0,20111380000.0,20111380000.0,7440140000.0,4658700000.0,3647460000.0,835280000.0,175960000.0,2781440000.0,387960000.0,265000000.0,375240000.0,110240000.0,122960000.0,2393480000.0,629640000.0,1763840000.0,-2120000.0,-2120000.0,1765960000.0,1060000.0,1764900000.0,1764900000.0,2781440000.0,10.095413973530317,623280000.0,2781440000.0,27.00446291166513,10.095413973530317,6.405817174515235,2158160000.0,,,,,,,,Michelin,,
MGDDY,2024-12-31,annual,2024,2024,USD,29368440000.000004,29368440000.000004,21000600000.0,21000600000.0,8367840000.000001,4925880000.0,3773520000.0000005,848880000.0,303480000.0,3441960000.0,801360000.0,166320000.0,318600000.0,152280000.0,635040000.0,2640600000.0,599400000.0,2041200000.0000002,12960000.0,12960000.0,2028240000.0000002,-6480000.0,2034720000.0000002,2034720000.0000002,3441960000.0,11.719927922627146,1190160000.0,3441960000.0,28.492626778950466,11.719927922627146,6.9282535946751,2251800000.0,1540528301.5200002,1.3207936511081255,1.3250000003154763,1540528301.5200002,1.3207936511081255,1.3250000003154763,0.67371693137734,Michelin,,
MGDDY,2023-12-31,annual,2023,2023,USD,30610440000.000004,30610440000.000004,22026600000.0,22026600000.0,8583840000.000001,4862160000.0,3829680000.0000005,816480000.0,216000000.0,3721680000.0000005,1032480000.0000001,277560000.0,417960000.0,140400000.0,754920000.0,2689200000.0,547560000.0,2141640000.0000002,,,2141640000.0000002,,2141640000.0000002,2141640000.0000002,3721680000.0000005,12.158204847757824,1553040000.0,3721680000.0000005,28.042197367956813,12.158204847757824,6.996436509896624,2168640000.0,1546310469.24,1.3850000000663514,1.3850000000663514,1546310469.24,1.3850000000663514,1.3850000000663514,0.623703983892714,Michelin,,
MGDDY,2022-12-31,annual,2022,2022,USD,30019500000.0,30019500000.0,22104600000.0,22104600000.0,7914900000.0,4628400000.0,3588900000.0,732900000.0,306600000.0,3286500000.0,497700000.0,352800000.0,365400000.0,12600000.0,144900000.0,2788800000.0,679350000.0,2109450000.0,16800000.0,16800000.0,2092650000.0,-8400000.0,2101050000.0,2101050000.0,3286500000.0,10.947883875480938,1245300000.0,3286500000.0,26.365862189576774,10.947883875480938,6.998950682056663,2041200000.0,1498140069.3,1.4024389595171214,1.4080459118790087,1506225000.0,1.3949111188567445,1.400487974904148,0.5627978433244619,Michelin,,
MGDDY,2021-12-31,annual,2021,2021,USD,28078100000.0,28078100000.0,19835800000.0,19835800000.0,8242300000.0,4727080000.0,3858600000.0,804760000.0,63720000.0,3515220000.0,599440000.0,299720000.0,302080000.0,2360000.0,299720000.0,2915780000.0,738680000.0,2177100000.0,2360000.0,2360000.0,2174740000.0,-1180000.0,2175920000.0,2175920000.0,3515220000.0,12.519436856482455,1377060000.0,3515220000.0,29.354906492960705,12.519436856482455,7.749527211599075,2138160000.0,1683890141.9199998,1.2921983126042766,1.292899070908292,1695235200.0,1.283550506737944,1.2842465753424657,0.2873109046462871,Michelin,,
MGDDY,2020-12-31,annual,2020,2020,USD,23334659999.999996,23334659999.999996,16819559999.999998,16819559999.999998,6515099999.999999,4523520000.0,3492959999.9999995,736439999.9999999,294120000.0,1991579999.9999998,875519999.9999999,326040000.0,326040000.0,,549480000.0,1116060000.0,403559999.99999994,712499999.9999999,-15959999.999999998,-15959999.999999998,728459999.9999999,7979999.999999999,720479999.9999999,720479999.9999999,1991579999.9999998,8.534857589525624,-106019999.99999999,1991579999.9999998,27.920269676095558,8.534857589525624,3.0875958766915823,2097599999.9999998,1626187199.9999998,0.44304862318434185,0.43814143906679376,1634030399.9999998,0.44092202935759334,0.4360383992855947,0.2502663899949526,Michelin,,
MGDDY,2019-12-31,annual,2019,2019,USD,27031200000.000004,27031200000.000004,19099360000.0,19099360000.0,7931840000.000001,4559520000.0,3771040000.0000005,769440000.0000001,19040000.0,3372320000.0000005,868000000.0000001,439040000.00000006,443520000.00000006,4480000.0,428960000.00000006,2504320000.0,566720000.0,1937600000.0000002,-47040000.00000001,-47040000.00000001,1984640000.0000002,23520000.000000004,1961120000.0000002,1961120000.0000002,3372320000.0000005,12.475657758442097,1305920000.0000002,3372320000.0000005,29.343277397969754,12.475657758442097,7.255023824321524,2066400000.0000002,1608427520.0000002,1.2192778198671954,1.2046548420161327,1614170880.0000002,1.2149395236271392,1.2003685755996292,0.4630609652836579,Michelin,,
MGDDY,2018-12-31,annual,2018,2018,USD,25993040000.0,25993040000.0,18310060000.0,18310060000.0,7682980000.0,4458040000.0,3637940000.0,764640000.0,55460000.0,3224940000.0,593540000.0,333940000.0,336300000.0,2360000.0,259600000.0,2631400000.0,672600000.0,1958800000.0,-40120000.0,-40120000.0,1998920000.0,20060000.0,1978860000.0,1978860000.0,3224940000.0,12.406936626112222,1593000000.0,3224940000.0,29.557835482113674,12.406936626112222,7.613037951697839,1631940000.0,1689665600.0,1.1711548131180514,1.1592826414883513,1698973440.0,1.1647386318175756,1.1529315019780415,0.4448572545952288,Michelin,,
MGDDY,2017-12-31,annual,2017,2017,USD,24814799999.999996,24814799999.999996,16740949999.999998,16740949999.999998,8073849999.999999,4966350000.0,4211509999.9999995,724329999.9999999,30509999.999999996,3107499999.9999995,447479999.99999994,305100000.0,310750000.0,5649999.999999999,142380000.0,2660019999.9999995,746929999.9999999,1913089999.9999998,-15819999.999999998,-15819999.999999998,1928909999.9999998,7909999.999999999,1920999999.9999998,1920999999.9999998,3107499999.9999995,12.522768670309652,1587649999.9999998,3107499999.9999995,32.53642987249545,12.522768670309652,7.741347905282331,1519849999.9999998,1626196559.9999998,1.1812840140308747,1.176419903384865,1634748399.9999998,1.175104376918185,1.1702657118367572,0.4058058024670769,Michelin,,
MGDDY,2016-12-31,annual,2016,2016,USD,23206770000.000004,23206770000.000004,15329100000.000002,15329100000.000002,7877670000.000001,4547670000.0,4069260000.0000005,796980000.0000001,-318570000.0,3330000000.0000005,594960000.0,366300000.00000006,372960000.00000006,6660000.000000001,228660000.00000003,2735040000.0000005,884670000.0000001,1850370000.0000002,-19980000.0,-19980000.0,1870350000.0000002,9990000.0,1860360000.0000002,1860360000.0000002,3330000000.0000005,14.349261013057827,1784880000.0000002,3330000000.0000005,33.94556846989047,14.349261013057827,8.016453819294973,1545120000.0000002,1604482800.0000002,1.1594764368929351,1.153250131444226,1664413920.0000002,1.1177267731574847,1.111724660413799,0.356283034009464,Michelin,,
MGDDY,2015-12-31,annual,2015,2015,USD,23530890000.000004,23530890000.000004,15804180000.000002,15804180000.000002,7726710000.000001,4842930000.0,4035960000.0000005,764790000.0000001,42180000.0,2883780000.0000005,809190000.0000001,369630000.00000006,379620000.00000006,9990000.0,439560000.00000006,2074590000.0000002,783660000.0000001,1290930000.0,-11100000.000000002,-11100000.000000002,1302030000.0,5550000.000000001,1296480000.0,1296480000.0,2883780000.0000005,12.255295061087788,1377510000.0000002,2883780000.0000005,32.83645454974291,12.255295061087788,5.509693853483655,1506270000.0000002,1640437920.0000002,0.7903255491679929,0.7869423062349107,1703778960.0000002,0.7609437787634142,0.757686313957064,0.31328829560340815,Michelin,,
MGDDY,2014-12-31,annual,2014,2014,USD,26005490000.0,26005490000.0,17687670000.0,17687670000.0,8317820000.0,5647180000.0,4572540000.0,872480000.0,202160000.0,2670640000.0,474810000.0,355110000.0,372400000.0,17290000.0,119700000.0,2195830000.0,824600000.0,1371230000.0,,,1371230000.0,,1371230000.0,1371230000.0,2670640000.0,10.269523858231473,1186360000.0,2670640000.0,31.984861658057586,10.269523858231473,5.272848156293152,1484280000.0,1975518160.0,0.6941115641275604,0.6941115641275604,2053605120.0,0.6677184365414905,0.6677184365414905,0.3123838659119185,Michelin,,
MGDDY,2013-12-31,annual,2013,2013,USD,26928510000.0,26928510000.0,18408530000.0,18408530000.0,8519980000.0,5566050000.0,4635050000.0,855190000.0,75810000.0,2953930000.0,690270000.0,352450000.0,367080000.0,14630000.0,337820000.0,2263660000.0,764750000.0,1498910000.0,,,1498910000.0,,1498910000.0,1498910000.0,2953930000.0,10.969526349582654,1556100000.0,2953930000.0,31.639255198300983,10.969526349582654,5.566256729392008,1397830000.0,1959664560.0,0.764880903903268,0.764880903903268,2040528560.0,0.7345694784100449,0.7345694784100449,0.12827195282849838,Michelin,,
MGDDY,2012-12-31,annual,2012,2012,USD,27701460000.0,27701460000.0,19045560000.0,19045560000.0,8655900000.0,5420580000.0,4561440000.0,802380000.0,56760000.0,3235320000.0,414090000.0,412800000.0,441180000.0,28380000.0,1290000.0,2821230000.0,897840000.0,1923390000.0,2580000.0,2580000.0,1920810000.0,-1290000.0,1922100000.0,1922100000.0,3235320000.0,11.679240011176306,1916940000.0,3235320000.0,31.24708950358573,11.679240011176306,6.938623451615908,1318380000.0,1868012880.0,1.0289543613853456,1.0296449347822485,1945794720.0,0.9878226003203462,0.9884855685084807,0.19957571170494284,Michelin,,
MGDDY,2011-12-31,annual,2011,2011,USD,28799409999.999996,28799409999.999996,20601190000.0,20601190000.0,8198219999.999999,5532200000.0,4624530000.0,822880000.0,84790000.0,2666020000.0,-108419999.99999999,294680000.0,323870000.0,29189999.999999996,-403100000.0,2774440000.0,742260000.0,2032179999.9999998,,,2032179999.9999998,,2032179999.9999998,2032179999.9999998,2666020000.0,9.257203532989045,1369150000.0,2666020000.0,28.46662483710604,9.257203532989045,7.05632511221584,1296870000.0,1982718239.9999998,1.024946439187446,1.024946439187446,2066740959.9999998,0.9832775559836003,0.9832775559836003,0.09674597032001885,Michelin,,
GT,2025-12-31,annual,2025,2025,USD,18280000000.0,18280000000.0,14909000000.0,14909000000.0,3371000000.0,2719000000.0,2719000000.0,,,652000000.0,785000000.0,408000000.0,445000000.0,37000000.0,377000000.0,-133000000.0,1567000000.0,-1700000000.0,42000000.0,42000000.0,-1742000000.0,-21000000.0,-1721000000.0,-1721000000.0,1697000000.0,9.283369803063458,652000000.0,652000000.0,18.440919037199123,3.5667396061269145,-9.414660831509847,1045000000.0,,,,,,,,Goodyear,,
GT,2024-12-31,annual,2024,2024,USD,18878000000.0,18878000000.0,15192000000.0,15192000000.0,3686000000.0,2782000000.0,2782000000.0,,,904000000.0,774000000.0,468000000.0,522000000.0,54000000.0,306000000.0,130000000.0,95000000.0,35000000.0,-22000000.0,-22000000.0,57000000.0,11000000.0,46000000.0,46000000.0,1953000000.0,10.345375569445917,904000000.0,904000000.0,19.52537345057739,4.788642864710245,0.2436698802839284,1049000000.0,287000000.0,0.1602787456445993,0.12195121951219512,288000000.0,0.1597222222222222,0.12152777777777778,,Goodyear,,
GT,2023-12-31,annual,2023,2023,USD,20066000000.0,20066000000.0,16582000000.0,16582000000.0,3484000000.0,2814000000.0,2814000000.0,,,670000000.0,1391000000.0,448000000.0,532000000.0,84000000.0,943000000.0,-721000000.0,10000000.0,-731000000.0,-4000000.0,-4000000.0,-727000000.0,2000000.0,-729000000.0,-729000000.0,1671000000.0,8.327519186683944,670000000.0,670000000.0,17.36270307983654,3.338981361507027,-3.6330110634904815,1001000000.0,285000000.0,-2.557894736842105,-2.5649122807017544,285000000.0,-2.557894736842105,-2.5649122807017544,,Goodyear,,
GT,2022-12-31,annual,2022,2022,USD,20805000000.0,20805000000.0,16953000000.0,16953000000.0,3852000000.0,2798000000.0,2798000000.0,,,1054000000.0,655000000.0,417000000.0,451000000.0,34000000.0,238000000.0,399000000.0,190000000.0,209000000.0,14000000.0,14000000.0,195000000.0,-7000000.0,202000000.0,202000000.0,2018000000.0,9.699591444364335,1054000000.0,1054000000.0,18.514780100937276,5.066089882239846,0.9709204518144677,964000000.0,284000000.0,0.7112676056338029,0.7359154929577465,286000000.0,0.7062937062937062,0.7307692307692307,,Goodyear,,
GT,2021-12-31,annual,2021,2021,USD,17478000000.0,17478000000.0,13692000000.0,13692000000.0,3786000000.0,2699000000.0,2699000000.0,,,1087000000.0,574000000.0,315000000.0,387000000.0,72000000.0,259000000.0,513000000.0,-267000000.0,780000000.0,32000000.0,32000000.0,748000000.0,-16000000.0,764000000.0,764000000.0,1970000000.0,11.271312507151848,1087000000.0,1087000000.0,21.661517336079644,6.219247053438608,4.371209520540107,883000000.0,261000000.0,2.9272030651340994,2.9885057471264367,264000000.0,2.893939393939394,2.9545454545454546,,Goodyear,,
GT,2020-12-31,annual,2020,2020,USD,12321000000.0,12321000000.0,10337000000.0,10337000000.0,1984000000.0,2192000000.0,2192000000.0,,,-208000000.0,932000000.0,310000000.0,324000000.0,14000000.0,622000000.0,-1140000000.0,110000000.0,-1250000000.0,8000000.0,8000000.0,-1258000000.0,-4000000.0,-1254000000.0,-1254000000.0,651000000.0,5.283662040418797,-208000000.0,-208000000.0,16.102589075562047,-1.688174661147634,-10.177745312880448,859000000.0,234000000.0,-5.358974358974359,-5.3418803418803416,234000000.0,-5.358974358974359,-5.3418803418803416,0.1581196581196581,Goodyear,,
GT,2019-12-31,annual,2019,2019,USD,14745000000.0,14745000000.0,11602000000.0,11602000000.0,3143000000.0,2323000000.0,2323000000.0,,,820000000.0,643000000.0,314000000.0,340000000.0,26000000.0,329000000.0,177000000.0,474000000.0,-297000000.0,28000000.0,28000000.0,-325000000.0,-14000000.0,-311000000.0,-311000000.0,1615000000.0,10.95286537809427,820000000.0,820000000.0,21.3157002373686,5.561207188877586,-2.109189555781621,795000000.0,233000000.0,-1.3347639484978542,-1.2746781115879828,233000000.0,-1.3347639484978542,-1.2746781115879828,0.6351931330472103,Goodyear,,
GT,2018-12-31,annual,2018,2018,USD,15475000000.0,15475000000.0,11961000000.0,11961000000.0,3514000000.0,2312000000.0,2312000000.0,,,1202000000.0,191000000.0,267000000.0,321000000.0,54000000.0,-76000000.0,1011000000.0,303000000.0,708000000.0,30000000.0,30000000.0,678000000.0,-15000000.0,693000000.0,693000000.0,1980000000.0,12.794830371567043,1202000000.0,1202000000.0,22.707592891760903,7.767366720516963,4.4781906300484655,778000000.0,237000000.0,2.9240506329113924,2.9873417721518987,239000000.0,2.899581589958159,2.9623430962343096,0.5822784810126582,Goodyear,,
GT,2017-12-31,annual,2017,2017,USD,15377000000.0,15377000000.0,11680000000.0,11680000000.0,3697000000.0,2279000000.0,2279000000.0,,,1418000000.0,540000000.0,322000000.0,335000000.0,13000000.0,218000000.0,878000000.0,513000000.0,365000000.0,38000000.0,38000000.0,327000000.0,-19000000.0,346000000.0,346000000.0,2199000000.0,14.300578786499319,1418000000.0,1418000000.0,24.0424009884893,9.221564674513884,2.2501138063341353,781000000.0,249000000.0,1.3895582329317269,1.465863453815261,253000000.0,1.3675889328063242,1.4426877470355732,0.44176706827309237,Goodyear,,
GT,2016-12-31,annual,2016,2016,USD,15158000000.0,15158000000.0,10935000000.0,10935000000.0,4223000000.0,2409000000.0,2409000000.0,,,1814000000.0,607000000.0,357000000.0,372000000.0,15000000.0,250000000.0,1207000000.0,-77000000.0,1284000000.0,40000000.0,40000000.0,1244000000.0,-20000000.0,1264000000.0,1264000000.0,2541000000.0,16.76342525399129,1814000000.0,1814000000.0,27.859875973083522,11.967278005013855,8.338830980340415,727000000.0,263000000.0,4.806083650190114,4.88212927756654,266000000.0,4.7518796992481205,4.827067669172933,0.311787072243346,Goodyear,,
GT,2015-12-31,annual,2015,2015,USD,16443000000.0,16443000000.0,12164000000.0,12164000000.0,4279000000.0,2614000000.0,2614000000.0,,,1665000000.0,1057000000.0,416000000.0,438000000.0,22000000.0,641000000.0,608000000.0,232000000.0,376000000.0,138000000.0,138000000.0,238000000.0,-69000000.0,307000000.0,307000000.0,2363000000.0,14.370856899592532,1665000000.0,1665000000.0,26.02323177035821,10.125889436234264,1.8670558900443959,698000000.0,269000000.0,1.141263940520446,1.3977695167286246,273000000.0,1.1245421245421245,1.3772893772893773,0.2527881040892193,Goodyear,,
GT,2014-12-31,annual,2014,2014,USD,18138000000.0,18138000000.0,13906000000.0,13906000000.0,4232000000.0,2720000000.0,2720000000.0,,,1512000000.0,825000000.0,416000000.0,444000000.0,28000000.0,409000000.0,687000000.0,-1834000000.0,2521000000.0,138000000.0,138000000.0,2383000000.0,-69000000.0,2452000000.0,2445000000.0,2244000000.0,12.371816076744956,1512000000.0,1512000000.0,23.33223067592899,8.336089976844194,13.518579777263204,732000000.0,268000000.0,9.123134328358208,9.406716417910447,279000000.0,8.763440860215054,9.03584229390681,0.2798507462686567,Goodyear,7000000.0,
GT,2013-12-31,annual,2013,2013,USD,19540000000.0,19540000000.0,15422000000.0,15422000000.0,4118000000.0,2758000000.0,2758000000.0,,,1360000000.0,547000000.0,351000000.0,392000000.0,41000000.0,196000000.0,813000000.0,138000000.0,675000000.0,92000000.0,92000000.0,583000000.0,-46000000.0,629000000.0,600000000.0,2082000000.0,10.655066530194473,1360000000.0,1360000000.0,21.074718526100305,6.960081883316274,3.219037871033777,722000000.0,246000000.0,2.4390243902439024,2.7439024390243905,277000000.0,2.1660649819494586,2.436823104693141,0.16666666666666666,Goodyear,29000000.0,
GT,2012-12-31,annual,2012,2012,USD,20992000000.0,20992000000.0,17163000000.0,17163000000.0,3829000000.0,2718000000.0,2718000000.0,,,1111000000.0,671000000.0,340000000.0,357000000.0,17000000.0,331000000.0,440000000.0,203000000.0,237000000.0,50000000.0,50000000.0,187000000.0,-25000000.0,212000000.0,183000000.0,1798000000.0,8.565167682926829,1111000000.0,1111000000.0,18.240282012195124,5.292492378048781,1.009908536585366,687000000.0,245000000.0,0.746938775510204,0.9673469387755103,247000000.0,0.7408906882591093,0.9595141700404858,0.11836734693877551,Goodyear,29000000.0,
