ticker,date,period,period_label,fiscal_year,currency,is_sales_revenue_turnover,is_sales_and_services_revenues,is_cogs,is_cog_and_services_sold,is_gross_profit,is_operating_expn,is_sg_and_a_expense,is_operating_expenses_r_and_d,is_other_operating_expenses,is_oper_income,is_nonop_income_loss,is_net_interest_expense,is_int_expense,is_int_income,is_other_nonop_income_loss,is_pretax_income,is_inc_tax_exp,is_inc_bef_xo_item,is_xo_gl_net_of_tax,is_extraord_items_and_acctg_chng,is_ni_including_minority_int_ratio,is_min_noncontrol_interest_credits,is_net_income,is_earn_for_common,ebitda,ebitda_margin,ebita,ebit,gross_margin,oper_margin,profit_margin,is_depr_exp,is_avg_num_sh_for_eps,eps,eps_cont_ops,is_sh_for_diluted_eps,diluted_eps,dil_eps_cont_ops,div_per_shr,company,is_tot_cash_pfd_dvd,is_discontinued_operations
GT,2011-12-31,annual,2011,2011,USD,22767000000.0,22767000000.0,18821000000.0,18821000000.0,3946000000.0,2822000000.0,2822000000.0,,,1124000000.0,506000000.0,314000000.0,330000000.0,16000000.0,192000000.0,618000000.0,201000000.0,417000000.0,148000000.0,148000000.0,269000000.0,-74000000.0,343000000.0,321000000.0,1839000000.0,8.077480563974174,1124000000.0,1124000000.0,17.33210348311152,4.936970176132121,1.5065665217200332,715000000.0,244000000.0,1.3155737704918034,1.709016393442623,271000000.0,1.1845018450184501,1.5387453874538746,0.06147540983606557,Goodyear,22000000.0,
BRDCY,2025-12-31,annual,2025,2025,USD,29234383200.0,29234383200.0,17970407400.0,17970407400.0,11263975800.0,8747811600.0,8045914800.0,,701896800.0,2516164200.0,175401600.0,170636400.0,290525400.0,119889000.0,4765200.0,2340762600.0,201425400.0,2139330600.0,25819200.0,-41223600.0,2113511400.0,-46431000.0,2159942400.0,2159942400.0,2516164200.0,8.606866041216838,184852800.0,2516164200.0,38.52989037921621,8.606866041216838,7.388363165466067,2331311400.0,8720339.6808,247.6901679364224,245.32652147831686,35153844.0,61.442566565408896,60.85623523845643,112.447660973459,Bridgestone,,67042800.0
BRDCY,2024-12-31,annual,2024,2024,USD,28795624000.0,28795624000.0,17576604500.0,17576604500.0,11219019500.0,8337446000.0,8138858000.0,,198588000.0,2881573500.0,142233000.0,146328000.0,323713000.0,177385000.0,-4095000.0,2739340500.0,839956000.0,1899384500.0,93704000.0,93918500.0,1805680500.0,-46748000.0,1852428500.0,1852428500.0,2881573500.0,10.006984047298298,619196500.0,2881573500.0,38.960848703955854,10.006984047298298,6.4330208645591425,2262377000.0,17803681.012,104.04749999460392,106.68493210588197,17822094.478499997,103.93999999465326,106.5747071586539,51.238617417664166,Bridgestone,,-214500.0
BRDCY,2023-12-31,annual,2023,2023,USD,30627980000.0,30627980000.0,18894718800.0,18894718800.0,11733268300.0,8312665800.000001,8388522200.000001,,-75856400.0,3420602500.0,267109100.00000003,305023100.0,556256600.0,251233500.0,-37914000.0,3153493400.0,789356700.0,2364136700.0,54812000.0,23749500.0,2309324700.0,-42940800.0,2352265500.0,2352265500.0,3420602500.0,11.168227548796885,1249387000.0,3420602500.0,38.30896193611201,11.168227548796885,7.6801196161157215,2171215500.0,19444089.82,120.9758606227216,121.58639061460579,19444089.82,120.9758606227216,121.58639061460579,47.485503746762674,Bridgestone,,31062500.0
BRDCY,2022-12-31,annual,2022,2022,USD,31236532000.0,31236532000.0,19127839600.0,19127839600.0,12108692400.0,8754820000.0,8804774800.0,,-49954800.0,3353872400.0,135591600.0,179474000.0,318424800.0,138950800.0,-43882400.0,3218280800.0,855098800.0,2363182000.0,122656400.0,161728000.0,2240525600.0,-41792400.0,2282318000.0,2282318000.0,3353872400.0,10.737019077533958,1209851600.0,3353872400.0,38.76452225874498,10.737019077533958,7.306566554827533,2144020800.0,21122611.8736,108.0509367713443,111.87925120915621,21151590.4,107.90290265832682,111.72597215195695,42.824230517181434,Bridgestone,,-39071600.0
BRDCY,2021-12-31,annual,2021,2021,USD,29539118700.0,29539118700.0,17559469200.0,17559469200.0,11979640400.0,8550769500.0,8450442000.0,,100327500.0,3428870900.0,-7234500.0,49249200.0,147592900.0,98343700.0,-56483700.0,3436105400.0,575429400.0,2860676000.0,-665992600.0,-1450121400.0,3526668600.0,-59068100.0,3585736700.0,3585736700.0,3428870900.0,11.607898444173962,1149794100.0,3428870900.0,40.55520281991351,11.607898444173962,12.138942723433384,2279076800.0,25632588.8,139.88976017904207,111.60308552213033,25671391.200000003,139.6783163041043,111.43439705753072,36.25360697082614,Bridgestone,,784128800.0
BRDCY,2020-12-31,annual,2020,2020,USD,25335105600.0,25335105600.0,15806231600.0,15806231600.0,9528874000.0,8941486800.0,7965607000.0,,975879800.0,587387200.0,329714400.0,145239400.0,222949200.0,77709800.0,184475000.0,257672800.0,410131400.0,-152458600.0,100138200.0,133141600.0,-252596800.0,-33567400.0,-219029400.0,-219029400.0,587387200.0,2.3184714888261606,-1926680400.0,587387200.0,37.61134510526769,2.3184714888261606,-0.8645292561954034,2514067600.0,26474460.8,-8.273233651655712,-5.758704630539633,26474460.8,-8.273233651655712,-5.758704630539633,32.49643520596272,Bridgestone,,-33003400.0
BRDCY,2019-12-31,annual,2019,2019,USD,32266635600.0,32266635600.0,20079496800.0,20079496800.0,12187138800.0,8973247600.0,9184912000.0,968603600.0,-1180268000.0,3213891200.0,127199200.0,97299200.0,260580800.0,163281600.0,29900000.0,3086692000.0,820814800.0,2265877200.0,113702800.0,113702800.0,2152174400.0,-56846800.0,2209021200.0,2209021200.0,3213891200.0,9.960416201557749,732200400.0,3213891200.0,37.7700946298845,9.960416201557749,6.846146674182542,2481690800.0,26590097.599999998,83.07683684470568,85.21507645763587,26634036.8,82.93978177577648,85.0744938521674,40.716164953076365,Bridgestone,,
BRDCY,2018-12-31,annual,2018,2018,USD,33216010100.0,33216010100.0,20645561300.0,20645561300.0,12570439700.0,8905542100.0,2727051600.0,942314100.0,5236176400.0,3664897600.0,-227791200.0,76048700.0,116571000.0,40522300.0,-303839900.0,3892688800.0,1164954700.0,2727734100.0,147574700.0,147574700.0,2580159400.0,-73782800.0,2653942200.0,2653942200.0,3664897600.0,11.033527473548064,1799079100.0,3664897600.0,37.84454774115088,11.033527473548064,7.989948798817351,1865818500.0,27364064.0,96.98640523571352,99.6830770458657,27411094.811100002,96.82000001420221,99.51204498754338,39.98417047994041,Bridgestone,,
BRDCY,2017-12-31,annual,2017,2017,USD,32426500300.0,32426500300.0,20137042100.0,20137042100.0,12289458200.0,8559895400.0,2579522600.0,888139900.0,5092232900.0,3729562800.0,-12193000.0,51335200.0,107725600.0,56390400.0,-63528200.0,3741755800.0,1094753400.0,2647002400.0,162700900.0,162700900.0,2484301500.0,-81346000.0,2565647500.0,2565647500.0,3729562800.0,11.501589025936296,1905623500.0,3729562800.0,37.899428203172455,11.501589025936296,7.912193657235345,1823939300.0,27317873.6,93.91827261401488,96.89635579835175,27366176.8993,93.75250000907604,96.72532665926411,35.398824013886646,Bridgestone,,
BRDCY,2016-12-31,annual,2016,2016,USD,30700556400.0,30700556400.0,18146770000.0,18146770000.0,12553777200.0,8417889600.0,2472316000.0,877707600.0,5067866000.0,4135887600.0,257278000.0,47278800.0,93554800.0,46276000.0,209999200.0,3878609600.0,1344580000.0,2534029600.0,181930000.0,181930000.0,2352099600.0,-90960400.0,2443060000.0,2443060000.0,4135887600.0,13.47170242165383,2387335600.0,4135887600.0,40.891071277131644,13.47170242165383,7.957705939166628,1748552000.0,28823232.0,84.76009907563454,87.91621980491293,28867541.058399998,84.63000000788456,87.78127637797668,34.9145855676421,Bridgestone,,
BRDCY,2015-12-31,annual,2015,2015,USD,31459083300.0,31459083300.0,19039677100.0,19039677100.0,12419397900.0,8126206300.0,2395471300.0,788309100.0,4942425900.0,4293191600.0,324471900.0,51476600.0,100579400.0,49102800.0,272995300.0,3968719700.0,1514617200.0,2454102500.0,188916300.0,188916300.0,2265186200.0,-94454000.0,2359640200.0,2359640200.0,4293191600.0,13.646906233914324,2613827700.0,4293191600.0,39.47796597111906,13.646906233914324,7.500664204032925,1679363900.0,26002372.8,90.74711058676922,94.37994443337878,26035972.635900002,90.63000000032197,94.25814561719629,29.98197149146327,Bridgestone,,
BRDCY,2014-12-31,annual,2014,2014,USD,34535261600.0,34535261600.0,21522475000.0,21522475000.0,13012786600.0,8519191800.0,2596552600.0,884981800.0,5037657400.0,4493594800.0,2716600.0,78358400.0,137822800.0,59464400.0,-75641800.0,4490878200.0,1576417600.0,2914460600.0,177829200.0,177829200.0,2736631400.0,-88905200.0,2825536600.0,2825536600.0,4493594800.0,13.011613614069164,2711571000.0,4493594800.0,37.679710525198395,13.011613614069164,8.18159894871044,1782023800.0,29444973.6,95.95989585129055,98.97990195515068,29479502.338,95.84749998841721,98.86396882091083,17.493688634178298,Bridgestone,,
BRDCY,2013-12-31,annual,2013,2013,USD,36751337300.0,36751337300.0,23356928900.0,23356928900.0,13394408400.0,8881607600.0,2734856000.0,917699100.0,5229052500.0,4512800800.0,1009791400.0,97757300.0,152697500.0,54940200.0,912034100.0,3503009400.0,1301003300.0,2202006100.0,241710100.0,241710100.0,1960296000.0,-120849900.0,2081145900.0,2081145900.0,4512800800.0,12.279283235769492,2688063100.0,4512800800.0,36.44604355662454,12.279283235769492,5.6627759774064055,1824737700.0,32253832.0,64.52398896354393,68.27114682063204,32289607.0724,64.45250000514528,68.19550622163489,10.747132309736095,Bridgestone,,
BRDCY,2012-12-31,annual,2012,2012,USD,37996725000.0,37996725000.0,25215462500.0,25215462500.0,12781250000.0,9206262500.0,2695025000.0,1035012500.0,5476225000.0,3574987500.0,224350000.0,162000000.0,205775000.0,43775000.0,62350000.0,3350637500.0,1109187500.0,2241450000.0,192762500.0,192762500.0,2048687500.0,-96375000.0,2145062500.0,2145062500.0,3574987500.0,9.408672721135835,1636675000.0,3574987500.0,33.63780036305761,9.408672721135835,5.645387859085224,1938312500.0,39133050.0,54.81460044642572,57.27767194225853,39161341.85,54.77500000424526,57.236292070518004,6.999198886874394,Bridgestone,,
BRDCY,2011-12-31,annual,2011,2011,USD,37804437500.0,37804437500.0,26146475000.0,26146475000.0,11657962500.0,9266412500.0,2795912500.0,1049762500.0,5420737500.0,2391550000.0,406812500.0,157312500.0,208875000.0,51562500.0,249500000.0,1984737500.0,638287500.0,1346450000.0,118650000.0,118650000.0,1227800000.0,-59325000.0,1287125000.0,1287125000.0,2391550000.0,6.326109203449992,395737500.0,2391550000.0,30.837550485971388,6.326109203449992,3.404692901461634,1995812500.0,39133100.0,32.890954205008036,34.40693428325382,39152091.25,32.87500000399085,34.39024473564998,5.00088160661946,Bridgestone,,
CTTAY,2025-12-31,annual,2025,2025,USD,20856560000.0,20856560000.0,15438900000.0,15438900000.0,5416600000.0,3792680000.0,3178940000.0,594660000.0,19080000.0,1623920000.0,1656780000.0,292560000.0,374180000.0,81620000.0,1364220000.0,-32860000.0,407040000.0,-439900000.0,-233200000.0,-530000000.0,-206700000.0,-31800000.0,-174900000.0,-174900000.0,1623920000.0,7.7861353933726365,-57240000.0,1623920000.0,25.97580809107542,7.7861353933726365,-0.8385850782679406,1681160000.0,,,,,,,,Continental,,296800000.0
CTTAY,2024-12-31,annual,2024,2024,USD,21683160000.0,21683160000.0,15953760000.000002,15953760000.000002,5729400000.0,3718440000.0000005,3073680000.0,572400000.0,72360000.0,2010960000.0000002,114480000.00000001,326160000.0,393120000.0,66960000.00000001,-211680000.0,1896480000.0000002,429840000.0,1466640000.0,239760000.00000003,411480000.0,1226880000.0,-34560000.0,1261440000.0,1261440000.0,2010960000.0000002,9.274293968222343,811080000.0,2010960000.0000002,26.423270408925635,9.274293968222343,5.817602231409075,1199880000.0,2160000000.0,0.584,0.679,2160000000.0,0.584,0.679,0.22,Continental,,-171720000.0
CTTAY,2023-12-31,annual,2023,2023,USD,44734680000.0,44734680000.0,35222040000.0,35222040000.0,9512640000.0,8674560000.0,4193640000.0000005,4456080000.0,24840000.0,838080000.0,-909360000.0000001,342360000.0,454680000.00000006,112320000.0,-1251720000.0,1747440000.0,457920000.00000006,1289520000.0,81000000.0,81000000.0,1208520000.0,-39960000.0,1248480000.0,1248480000.0,838080000.0,1.8734458366529056,-1503360000.0,838080000.0,21.264575939740713,1.8734458366529056,2.790854880374689,2341440000.0,2160000000.0,0.578,0.597,2160000000.0,0.578,0.597,0.15,Continental,,
CTTAY,2022-12-31,annual,2022,2022,USD,41379345000.0,41379345000.0,33418980000.0,33418980000.0,7960365000.0,7945140000.0,3679305000.0,4259640000.0,6195000.0,15225000.0,-569415000.0,158655000.0,250425000.0,91770000.0,-728070000.0,584640000.0,466830000.0,117810000.0,95655000.0,95655000.0,22155000.0,-47775000.0,69930000.0,69930000.0,15225000.0,0.036793719185260185,-3356535000.0,15225000.0,19.237532638566414,0.036793719185260185,0.16899735846471228,3371760000.0,2100000000.0,0.0333,0.0561,2100000000.0,0.0333,0.0561,0.22,Continental,,
CTTAY,2021-12-31,annual,2021,2021,USD,39842936000.0,39842936000.0,30709382000.0,30709382000.0,9133554000.0,8168904000.0,4007988000.0,4165872000.0,-4956000.0,964650000.0,-1029196000.0,115050000.0,219480000.0,104430000.0,-1144246000.0,1993846000.0,424210000.0,1569636000.0,-62658000.0,-247800000.0,1632294000.0,-61242000.0,1693536000.0,1693536000.0,964650000.0,2.4211318161894493,-1885050000.0,964650000.0,22.923897977799626,2.4211318161894493,4.2505301316147985,2849700000.0,2360000000.0,0.7176,0.6651,2360000000.0,0.7176,0.6651,,Continental,,185142000.0
CTTAY,2020-12-31,annual,2020,2020,USD,36325416000.0,36325416000.0,27782483999.999996,27782483999.999996,8542931999.999999,6755183999.999999,3676385999.9999995,3078797999.9999995,,1787747999.9999998,2489874000.0,197789999.99999997,303582000.0,105791999.99999999,2292084000.0,-702125999.9999999,-57341999.99999999,-644784000.0,500915999.99999994,903563999.9999999,-1145700000.0,-49133999.99999999,-1096566000.0,-1096566000.0,1787747999.9999998,4.92147977052761,-2489418000.0,1787747999.9999998,23.517781599528,4.92147977052761,-3.0187293656870993,4277165999.9999995,2280000000.0,-0.48095,-0.2828,2280000000.0,-0.48095,-0.2828,0.3,Continental,,-402647999.99999994
CTTAY,2019-12-31,annual,2019,2019,USD,49815808000.00001,49815808000.00001,37960608000.0,37960608000.0,11855200000.000002,8056496000.000001,4288592000.0000005,3767904000.0000005,,3798704000.0000005,4457936000.0,190512000.00000003,355376000.00000006,164864000.00000003,4267424000.0000005,-659232000.0000001,652288000.0000001,-1311520000.0000002,120960000.00000001,120960000.00000001,-1432480000.0000002,-60480000.00000001,-1372000000.0000002,-1372000000.0000002,3798704000.0000005,7.625499118673333,-2076256000.0000002,3798704000.0000005,23.79806827583726,7.625499118673333,-2.7541458325839057,5874960000.000001,2240000000.0,-0.6125,-0.5855,2240000000.0,-0.6125,-0.5855,0.475,Continental,,
CTTAY,2018-12-31,annual,2018,2018,USD,52397192000.0,52397192000.0,39293410000.0,39293410000.0,13103782000.0,7987184000.0,4299094000.0,3786620000.0,-98530000.0,5116598000.0,573716000.0,180894000.0,325916000.0,145022000.0,392822000.0,4542882000.0,1052088000.0,3490794000.0,143960000.0,143960000.0,3346834000.0,-71980000.0,3418814000.0,3418814000.0,5116598000.0,9.76502328598067,2511158000.0,5116598000.0,25.008557710497158,9.76502328598067,6.524803848267288,2605440000.0,2360000000.0,1.44865,1.47915,2360000000.0,1.44865,1.47915,0.45,Continental,,
CTTAY,2017-12-31,annual,2017,2017,USD,49730734999.99999,49730734999.99999,36877550000.0,36877550000.0,12853184999.999998,7308952999.999999,4039184999.9999995,3507180999.9999995,-237412999.99999997,5544231999.999999,712577999.9999999,211422999.99999997,318094999.99999994,106671999.99999999,501154999.99999994,4831654000.0,1387074999.9999998,3444578999.9999995,143962000.0,143962000.0,3300616999.9999995,-71981000.0,3372597999.9999995,3372597999.9999995,5544231999.999999,11.148502027971235,3151569999.9999995,5544231999.999999,25.845556073120576,11.148502027971235,6.781717583703519,2392662000.0,2260000000.0,1.4923,1.52415,2260000000.0,1.4923,1.52415,0.425,Continental,,
CTTAY,2016-12-31,annual,2016,2016,USD,45009945000.00001,45009945000.00001,33059130000.000004,33059130000.000004,11950815000.000002,7012314000.000001,3622596000.0000005,3120765000.0000005,268953000.0,4938501000.0,522033000.00000006,230214000.00000003,342768000.00000006,112554000.00000001,291819000.0,4416468000.0,1217448000.0,3199020000.0000005,176490000.00000003,176490000.00000003,3022530000.0000005,-88245000.00000001,3110775000.0000005,3110775000.0000005,4938501000.0,10.972021849837853,2761125000.0000005,4938501000.0,26.551498785435086,10.972021849837853,6.911305934721759,2177376000.0,2220000000.0,1.40125,1.441,2220000000.0,1.40125,1.441,0.375,Continental,,
CTTAY,2015-12-31,annual,2015,2015,USD,43547520000.00001,43547520000.00001,32253048000.000004,32253048000.000004,11294472000.000002,6290037000.000001,3445995000.0000005,2719056000.0000005,124986000.00000001,5004435000.0,708735000.0000001,262404000.00000003,368298000.00000006,105894000.00000001,446331000.00000006,4295700000.0,1210344000.0,3085356000.0000005,115884000.00000001,115884000.00000001,2969472000.0000005,-57942000.00000001,3027414000.0000005,3027414000.0000005,5004435000.0,11.491894371941273,2911197000.0000005,5004435000.0,25.935970636215334,11.491894371941273,6.951977977161501,2093238000.0000002,2220000000.0,1.3637,1.3898,2220000000.0,1.3637,1.3898,0.325,Continental,,
CTTAY,2014-12-31,annual,2014,2014,USD,45892581000.0,45892581000.0,34366668000.0,34366668000.0,11525913000.0,6404216000.0,3462522000.0,2843141000.0,98553000.0,5121697000.0,1025962000.0,380114000.0,505799000.0,125685000.0,645848000.0,4095735000.0,827260000.0,3268475000.0,218652000.0,218652000.0,3049823000.0,-109326000.0,3159149000.0,3159149000.0,5121697000.0,11.160185128833787,2742327000.0,5121697000.0,25.114981003138613,11.160185128833787,6.8837902143703795,2379370000.0,2660000000.0,1.18765,1.22875,2660000000.0,1.18765,1.22875,0.25,Continental,,
CTTAY,2013-12-31,annual,2013,2013,USD,44330230000.0,44330230000.0,33954102000.0,33954102000.0,10376128000.0,5733763000.0,3133081000.0,2498272000.0,102410000.0,4642365000.0,1371363000.0,718732000.0,827526000.0,108794000.0,652631000.0,3271002000.0,597968000.0,2673034000.0,230622000.0,230622000.0,2442412000.0,-115311000.0,2557723000.0,2557723000.0,4642365000.0,10.472233056313943,2206736000.0,4642365000.0,23.40643845069155,10.472233056313943,5.769703879271549,2435629000.0,2660000000.0,0.96155,1.0049,2660000000.0,0.96155,1.0049,0.225,Continental,,
CTTAY,2012-12-31,annual,2012,2012,USD,42229698000.0,42229698000.0,33045801000.0,33045801000.0,9183897000.0,4897743000.0,2893083000.0,2250792000.0,-246132000.0,4286154000.0,819408000.0,810249000.0,935379000.0,125130000.0,9159000.0,3466746000.0,900162000.0,2566584000.0,217752000.0,217752000.0,2348832000.0,-108876000.0,2457708000.0,2457708000.0,4286154000.0,10.149620298018707,1988406000.0,4286154000.0,21.747484436189907,10.149620298018707,5.8198569168076935,2297748000.0,2580000000.0,0.9526,0.9948,2580000000.0,0.9526,0.9948,0.15,Continental,,
