ticker,date,period,period_label,fiscal_year,currency,is_sales_revenue_turnover,is_sales_and_services_revenues,is_cogs,is_cog_and_services_sold,is_gross_profit,is_operating_expn,is_sg_and_a_expense,is_operating_expenses_r_and_d,is_other_operating_expenses,is_oper_income,is_nonop_income_loss,is_net_interest_expense,is_int_expense,is_int_income,is_other_nonop_income_loss,is_pretax_income,is_inc_tax_exp,is_inc_bef_xo_item,is_xo_gl_net_of_tax,is_extraord_items_and_acctg_chng,is_ni_including_minority_int_ratio,is_min_noncontrol_interest_credits,is_net_income,is_earn_for_common,ebitda,ebitda_margin,ebita,ebit,gross_margin,oper_margin,profit_margin,is_depr_exp,is_avg_num_sh_for_eps,eps,eps_cont_ops,is_sh_for_diluted_eps,diluted_eps,dil_eps_cont_ops,div_per_shr,company,is_tot_cash_pfd_dvd,is_discontinued_operations
CTTAY,2011-12-31,annual,2011,2011,USD,42401811000.0,42401811000.0,33509980999.999996,33509980999.999996,8891830000.0,5275328000.0,2897594000.0,2236093000.0,141641000.0,3616501999.9999995,1029155999.9999999,878896999.9999999,919484999.9999999,40588000.0,150259000.0,2587346000.0,745318000.0,1842027999.9999998,230739999.99999997,230739999.99999997,1611288000.0,-115369999.99999999,1726657999.9999998,1726657999.9999998,3616501999.9999995,8.529121550963943,1349273000.0,3616501999.9999995,20.970401476484106,8.529121550963943,4.0721326737671655,2267229000.0,2780000000.0,0.6211,0.6626,2780000000.0,0.6211,0.6626,0.01895,Continental,,
PLLIF,2024-12-31,annual,2024,2024,USD,7315189920.000001,7315189920.000001,2756017440.0,2756017440.0,4559172480.0,3797156880.0000005,808076520.0,,2989080360.0,762015600.0,62399160.00000001,160508520.0,207310320.0,46801800.0,-98109360.0,699616440.0,158424120.0,541192320.0,71545680.0,71545680.0,469646640.00000006,-35772840.0,505419480.00000006,505419480.00000006,762015600.0,10.416894275248017,143478000.0,762015600.0,62.324731549826936,10.416894275248017,6.909177827607242,618537600.0,1075404255.48,0.46998091873312253,0.5032454700101984,1075404255.48,0.46998091873312253,0.5032454700101984,0.20527350424280097,Pirelli,,
PLLIF,2023-12-31,annual,2023,2023,USD,7182068040.0,7182068040.0,2799242280.0,2799242280.0,4382825760.0,3652128000.0000005,812600640.0,,2839527360.0,730697760.0,50186520.0,170373240.0,221172120.0,50798880.0,-120186720.00000001,680511240.0,144933840.0,535577400.00000006,36342000.0,36342000.0,499235400.00000006,-18171000.0,517406400.00000006,517406400.00000006,730697760.0,10.173918653101483,128082600.00000001,730697760.0,61.024564729687526,10.173918653101483,7.204142276546854,602615160.0,1077975000.0,0.47997996242955543,0.49683656856606134,1077975000.0,0.47997996242955543,0.49683656856606134,0.2232896681277395,Pirelli,,
PLLIF,2022-12-31,annual,2022,2022,USD,6946513350.0,6946513350.0,2794137150.0,2794137150.0,4152376200.0,3633182700.0,848962800.0,,2784219900.0,519193500.0,-106222200.0,89877900.0,131388600.0,41510700.0,-196100100.0,625415700.0,167720700.0,457695000.0,38094000.0,38094000.0,419601000.0,-19047000.0,438648000.0,438648000.0,519193500.0,7.474159680410029,-52286850.0,519193500.0,59.77640854890173,7.474159680410029,6.314649924339381,571480350.0,1050000000.0,0.41776,0.4359,1050000000.0,0.41776,0.4359,0.185395,Pirelli,,
PLLIF,2021-12-31,annual,2021,2021,USD,6291111000.0,6291111000.0,2426070560.0,2426070560.0,3865040440.0,3262216200.0,729379240.0,,2532836960.0,602824240.0,87458060.0,120455580.0,145770120.0,25314540.0,-32997520.0,515366180.0,135886440.0,379479740.0,44360920.0,44360920.0,335118820.0,-22180460.0,357299280.0,357299280.0,602824240.0,9.582158699790863,2584200.0,602824240.0,61.43653227545977,9.582158699790863,5.679430548912585,600240040.0,1180000000.0,0.302796,0.321593,1180000000.0,0.302796,0.321593,0.079935,Pirelli,,
PLLIF,2020-12-31,annual,2020,2020,USD,4904429340.0,4904429340.0,2012707619.9999998,2012707619.9999998,2891721719.9999995,2699378640.0,606822000.0,,2092556639.9999998,192343079.99999997,126945839.99999999,118648919.99999999,142588920.0,23939999.999999996,8296919.999999999,65397239.99999999,16750019.999999998,48647219.99999999,29393759.999999996,29393759.999999996,19253460.0,-14696879.999999998,33950340.0,33950340.0,192343079.99999997,3.921823858920149,-384558479.99999994,192343079.99999997,58.96143097455656,3.921823858920149,0.6922383349089091,576901560.0,1140000000.0,0.029781,0.042673,1140000000.0,0.029781,0.042673,,Pirelli,,
PLLIF,2019-12-31,annual,2019,2019,USD,5961820480.000001,5961820480.000001,2350126240.0,2350126240.0,3611694240.0000005,2831476480.0000005,698712000.0000001,,2132764480.0000002,780217760.0000001,83287680.00000001,15883840.000000002,151488960.0,135605120.0,67403840.0,696930080.0000001,184309440.00000003,512620640.00000006,43821120.00000001,43821120.00000001,468799520.00000006,-21910560.000000004,490710080.00000006,490710080.00000006,780217760.0000001,13.086904622797363,189061600.00000003,780217760.0000001,60.58039238377067,13.086904622797363,8.230876485566368,591156160.0,1120000000.0,0.438134,0.457697,1120000000.0,0.438134,0.457697,0.185768,Pirelli,,
PLLIF,2018-12-31,annual,2018,2018,USD,6129475780.0,6129475780.0,2415795120.0,2415795120.0,3713680660.0,2950518020.0,739366760.0,,2211151260.0,763162640.0,171079940.0,108849100.0,129116780.0,20267680.0,62230840.0,592082700.0,62497520.0,529585180.0,32993980.0,40580200.0,496591200.0,-12703880.0,509295080.0,509295080.0,763162640.0,12.450699984656763,274025500.0,763162640.0,60.58724747909845,12.450699984656763,8.308950035528161,489137140.0,1180000000.0,0.431606,0.448801,1180000000.0,0.431606,0.448801,0.008366,Pirelli,,-7586220.0
PLLIF,2017-12-31,annual,2017,2017,USD,6048079789.999999,6048079789.999999,2600745849.9999995,2600745849.9999995,3447333939.9999995,2793303499.9999995,780804009.9999999,,2012499489.9999998,654030439.9999999,310377100.0,277181090.0,296501830.0,19320740.0,33196009.999999996,343653339.99999994,46158239.99999999,297495100.0,97398089.99999999,196344279.99999997,200097009.99999997,774049.9999999999,199322959.99999997,199322959.99999997,654030439.9999999,10.813852705471664,234284029.99999997,654030439.9999999,56.99881714027453,10.813852705471664,3.2956403837390513,419746409.99999994,964152159.9999999,0.20673392465355261,0.30855617229546006,964152159.9999999,0.20673392465355261,0.30855617229546006,0.014933804639300916,Pirelli,,-98946189.99999999
PLLIF,2016-12-31,annual,2016,2016,USD,5523799560.000001,5523799560.000001,2375665290.0,2375665290.0,3148134270.0000005,2492221950.0,729843870.0000001,,1762378080.0000002,655912320.0,390352590.00000006,341918850.00000006,377720790.00000006,35801940.0,48433740.00000001,265559730.00000003,83534160.0,182025570.00000003,46049460.00000001,64211280.00000001,135976110.0,-13943820.000000002,149919930.0,149919930.0,655912320.0,11.874296177394243,275644080.0,655912320.0,56.99218872453076,11.874296177394243,2.7140725939012893,380268240.00000006,784175040.0000001,0.191181716265797,0.23212364678171854,784175040.0000001,0.191181716265797,0.23212364678171854,0.002906022104452598,Pirelli,,-18161820.0
PLLIF,2015-12-31,annual,2015,2015,USD,2451802410.0,2451802410.0,767636040.0000001,767636040.0000001,1684166370.0000002,1414922550.0000002,752262540.0000001,,662660010.0,269243820.0,206955060.00000003,260741220.00000003,311228460.0,50487240.00000001,-53786160.00000001,62288760.00000001,42423090.00000001,19865670.0,,16262610.000000002,19865670.0,,19865670.0,19865670.0,269243820.0,10.98146485629729,105489960.00000001,269243820.0,68.69095009984919,10.98146485629729,0.8102475925048137,163753860.0,540827032.71,0.036732021142612314,0.036732021142612314,540827032.71,0.036732021142612314,0.036732021142612314,0.389057309035857,Pirelli,,-16262610.000000002
PLLIF,2014-12-31,annual,2014,2014,USD,8004023790.0,8004023790.0,3081075340.0,3081075340.0,4922948450.0,3940053180.0,823041240.0,,3117011940.0,982895270.0,333159680.0,138466300.0,191799300.0,53333000.0,194693380.0,649735590.0,230500970.0,419234620.0,12593770.0,-10844820.0,406640850.0,-18016180.0,424657030.0,424657030.0,982895270.0,12.280014350132259,577438120.0,982895270.0,61.50591976189016,12.280014350132259,5.305544325474824,405457150.0,649322675.5400001,0.6540000003031466,0.6456491291503865,649322675.5400001,0.6540000003031466,0.6456491291503865,0.32793299544470117,Pirelli,,23438590.0
PLLIF,2013-12-31,annual,2013,2013,USD,8061076800.0,8061076800.0,3386293050.0,3386293050.0,4674783750.0,3844623020.0,773662330.0,,3070960690.0,830160730.0,147227010.0,138863970.0,180320070.0,41456100.0,8363040.0,682933720.0,277959360.0,404974360.0,5101880.0,2441880.0,399872480.0,-3880940.0,403753420.0,403753420.0,830160730.0,10.29838507431166,441279370.0,830160730.0,57.992050764235366,10.29838507431166,5.0086784931759984,388881360.0,648079326.37,0.6229999994931021,0.6248839355335228,648079326.37,0.6229999994931021,0.6248839355335228,0.32792184745400893,Pirelli,,2660000.0
PLLIF,2012-12-31,annual,2012,2012,USD,7832280150.0,7832280150.0,3398085750.0,3398085750.0,4434194400.0,3594195420.0,727679970.0,,2866515450.0,839998980.0,79175040.0,118469730.0,164290530.0,45820800.0,-39294690.0,760823940.0,255710250.0,505113690.0,11484870.0,11484870.0,493628820.0,-5741790.0,499370610.0,499370610.0,839998980.0,10.724833176453732,475901640.0,839998980.0,56.61434876023938,10.724833176453732,6.375801177132306,364097340.0,613251810.0,0.8142994473999188,0.8236644095677434,613251810.0,0.8142994473999188,0.8236644095677434,0.28457957588417065,Pirelli,,
PLLIF,2011-12-31,annual,2011,2011,USD,7860162269.999999,7860162269.999999,3627602539.9999995,3627602539.9999995,4232559729.9999995,3481469059.9999995,687124260.0,,2794344800.0,751090670.0,90690550.0,61973149.99999999,103889990.0,41916840.0,28717399.999999996,660400120.0,47895230.0,612504890.0,-30460459.999999996,-30460459.999999996,642965350.0,15230229.999999998,627735120.0,627735120.0,751090670.0,9.555663664434755,430116039.99999994,751090670.0,53.848248733419595,9.555663664434755,7.986287031196368,320974630.0,660790710.0,0.9499757041075835,0.9269272111891524,660790710.0,0.9499757041075835,0.9269272111891524,0.17573818493907095,Pirelli,,
PLLIF,2010-12-31,annual,2010,2010,USD,6448395940.0,6448395940.0,2473347800.0,2473347800.0,3975048140.0,3432723350.0,,,3432723350.0,542324790.0,56306880.0,87504690.0,483224910.0,395720220.0,-31197810.0,486017910.0,182686140.0,303331770.0,251096020.0,548803220.0,52235750.0,23305590.0,28930160.0,28930160.0,542324790.0,8.41022783101622,238289450.0,542324790.0,61.6439836664248,8.41022783101622,0.448641185640347,304035340.0,632267370.0,0.04575621228088997,0.4797523712159936,632267370.0,0.04575621228088997,0.4797523712159936,0.1789734301803365,Pirelli,,-297707200.0
SSUMY,2025-03-31,annual,2025,2025,USD,48127754400.0,48127754400.0,38592371400.0,38592371400.0,9535383000.0,6862231200.0,6862231200.0,,,2673151800.0,-1917590400.0,179856600.0,646496400.0,466639800.0,-2097447000.0,4590742200.0,571566600.0,4019175600.0,621812400.0,621812400.0,3397363200.0,-310906200.0,3708269400.0,3708269400.0,2673151800.0,5.554283247422822,1224669600.0,2673151800.0,19.812648894335283,5.554283247422822,7.705053863888567,1448482200.0,7997820.3888,463.6599998160739,502.53386605535417,8003689.4586,463.3200000051786,502.16536021164313,127.92552848933266,Sumitomo,,
SSUMY,2024-03-31,annual,2024,2024,USD,44916963000.0,44916963000.0,36190791000.0,36190791000.0,8726172000.0,6029361000.0,6029361000.0,,,2696811000.0,-732888000.0,106041000.0,574132000.0,468091000.0,-838929000.0,3429699000.0,659945000.0,2769754000.0,516932000.0,516932000.0,2252822000.0,-258466000.0,2511288000.0,2511288000.0,2696811000.0,6.0039923001918005,1395693000.0,2696811000.0,19.42734195987382,6.0039923001918005,5.590956806229308,1301118000.0,7950384.649999999,315.87000007603405,348.37987367064056,7956177.9245,315.6399999887911,348.1262015861797,120.44939234480938,Sumitomo,,
SSUMY,2023-03-31,annual,2023,2023,USD,48406891200.0,48406891200.0,39640152000.0,39640152000.0,8766739200.0,5763332700.0,5763332700.0,,,3003406500.0,-2130759700.0000002,81302100.0,424516100.0,343214000.0,-2212061800.0,5134166200.0,879512500.0,4254653700.0000005,481578800.0,481578800.0,3773074900.0,-240789400.0,4013864300.0,4013864300.0,3003406500.0,6.2045019325678155,1698788600.0,3003406500.0,18.110518941980725,6.2045019325678155,8.291927451850079,1304617900.0,8863795.8592,452.83808018140326,480.00357494514805,8874897.0855,452.2716445419901,479.40315915903363,122.66605834242812,Sumitomo,,
SSUMY,2022-03-31,annual,2022,2022,USD,41762114000.0,41762114000.0,34089131200.0,34089131200.0,7672982800.0,5425951600.0,5425951600.0,,,2247031200.0,-2237113200.0,9158000.0,229474400.0,220316400.0,-2246271200.0,4484144400.0,801435200.0,3682709200.0,317269600.0,317269600.0,3365439600.0,-158634800.0,3524074400.0,3524074400.0,2247031200.0,5.380549461648421,952272400.0,2247031200.0,18.373070865138676,5.380549461648421,8.438448302688892,1294758800.0,9499877.3132,370.95999072570424,387.6586063783062,9510936.21,370.5286548231407,387.2078540625603,79.9890330103679,Sumitomo,,
SSUMY,2021-03-31,annual,2021,2021,USD,42270036900.0,42270036900.0,35631941800.0,35631941800.0,6638095100.0,6178308500.0,6178308500.0,,,459786600.0,1317143100.0,50232000.0,279178900.0,228946900.0,1266911100.0,-857356500.0,366447900.0,-1223804400.0,338210600.0,338210600.0,-1562015000.0,-169105300.0,-1392909700.0,-1392909700.0,459786600.0,1.087736452863139,-1095458000.0,459786600.0,15.704020121165307,1.087736452863139,-3.2952649255908266,1555244600.0,11373689.390700001,-122.46771053365936,-107.59959745345922,11373689.390700001,-122.46771053365936,-107.59959745345922,69.97686262214835,Sumitomo,,
SSUMY,2020-03-31,annual,2020,2020,USD,49818251600.0,49818251600.0,41605819400.0,41605819400.0,8212432200.0,6367842000.0,6367842000.0,,,1844590200.0,-523476600.0,146358000.0,434195400.0,287837400.0,-669834600.0,2368066800.0,586607000.0,1781459800.0,341370400.0,341370400.0,1440089400.0,-170685200.0,1610774600.0,1610774600.0,1844590200.0,3.7026393756460134,290394200.0,1844590200.0,16.484786069850752,3.7026393756460134,3.233302149849032,1554196000.0,11739483.035600001,137.21001130248442,151.74942496170576,11754697.5184,137.03241597485632,151.55301080367443,83.01430284831886,Sumitomo,,
SSUMY,2019-03-31,annual,2019,2019,USD,49120989600.0,49120989600.0,40627614000.0,40627614000.0,8493375600.0,5957487600.0,5957487600.0,,,2535888000.0,-1181068400.0,106352000.0,372922000.0,266570000.0,-1287420400.0,3716956400.0,609316000.0,3107640400.0,317657600.0,317657600.0,2789982800.0,-158828800.0,2948811600.0,2948811600.0,2535888000.0,5.162534429070216,1506978400.0,2535888000.0,17.29072575524822,5.162534429070216,6.003160001483358,1028909600.0,11487324.3412,256.701344230693,270.5277841641726,11500491.8872,256.40743273616107,270.2180420177324,71.00065914172657,Sumitomo,,
SSUMY,2018-03-31,annual,2018,2018,USD,43928639300.0,43928639300.0,35224735000.0,35224735000.0,8703904300.0,6657705600.0,6657705600.0,,,2046198700.0,-1705685800.0,52479700.0,303002700.0,250523000.0,-1758165500.0,3751884500.0,713303500.0,3038581000.0,462079800.0,462079800.0,2576501200.0,-231039900.0,2807541100.0,2807541100.0,2046198700.0,4.658006104004228,964145000.0,2046198700.0,19.813735273152428,4.658006104004228,6.39114059697269,1082053700.0,11360422.983000001,247.13350059247526,267.4707627125331,11370532.5643,246.91377331039197,267.2329534977294,52.99591405187382,Sumitomo,,
SSUMY,2017-03-31,annual,2017,2017,USD,35573068600.0,35573068600.0,28073056400.0,28073056400.0,7500012200.0,6174455100.0,6174455100.0,,,1325557100.0,-571041800.0,15388100.0,246868200.0,231480100.0,-586429900.0,1896598900.0,230474400.0,1666124500.0,290424800.0,290424800.0,1375699700.0,-145212400.0,1520912100.0,1520912100.0,1325557100.0,3.726293941366644,308589700.0,1325557100.0,21.08339959179119,3.726293941366644,4.275459385024771,1016967400.0,11108875.5674,136.90963507263095,149.98138109399596,11117315.4997,136.80569738630172,149.86751973036658,49.99806655769347,Sumitomo,,
SSUMY,2016-03-31,annual,2016,2016,USD,36899433600.0,36899433600.0,28674109200.0,28674109200.0,8225324400.0,7017060800.0,7017060800.0,,,1208263600.0,-80803600.0,24168400.0,297629200.0,273460800.0,-104972000.0,1289067200.0,474250800.0,814816400.0,257986400.0,257986400.0,556830000.0,-128993200.0,685823200.0,685823200.0,1208263600.0,3.2744773621674237,57564400.0,1208263600.0,22.29119419328973,3.2744773621674237,1.858627987178643,1150699200.0,11481545.269199999,59.73265653010713,70.96748572561906,11490188.89,59.68772198313269,70.91409965497965,49.99783448486967,Sumitomo,,
SSUMY,2015-03-31,annual,2015,2015,USD,31226558800.0,31226558800.0,23317148500.0,23317148500.0,7909410300.0,6268077000.0,6268077000.0,,,1641333300.0,1795389600.0,107584600.0,279544000.0,171959400.0,1687805000.0,-154056300.0,433724800.0,-587781100.0,39059800.0,39059800.0,-626840900.0,-19529900.0,-607311000.0,-607311000.0,1641333300.0,5.256209339339691,664531200.0,1641333300.0,25.329112793562125,5.256209339339691,-1.94485407082384,976802100.0,10355884.1621,-58.644051101171016,-56.75817639512953,10355884.1621,-58.644051101171016,-56.75817639512953,48.99827885841315,Sumitomo,,
SSUMY,2014-03-31,annual,2014,2014,USD,31183616400.0,31183616400.0,22776106000.0,22776106000.0,8407510400.0,6639718200.0,6639718200.0,,,1767792200.0,-1092120200.0,163954800.0,294370400.0,130415600.0,-1256075000.0,2859912400.0,661647200.0,2198265200.0,202927200.0,202927200.0,1995338000.0,-101463600.0,2096801600.0,2096801600.0,1767792200.0,5.668977508330304,766457200.0,1767792200.0,26.961306514788966,5.668977508330304,6.724048850216102,1001335000.0,11740946.860000001,178.58879909792898,187.23065747697285,11749324.610000001,178.4614579646038,187.09715434443171,44.05154083117961,Sumitomo,,
SSUMY,2013-03-31,annual,2013,2013,USD,31067364700.0,31067364700.0,22549656100.0,22549656100.0,8517708600.0,6768531700.0,6768531700.0,,,1749176900.0,-1536739400.0,162255900.0,299647600.0,137391700.0,-1698995300.0,3285916300.0,775857800.0,2510058500.0,231626400.0,231626400.0,2278432100.0,-115813200.0,2394245300.0,2394245300.0,1749176900.0,5.63027124086904,779771800.0,1749176900.0,27.416900925619867,5.63027124086904,7.706625016701207,969405100.0,12877786.5517,185.9205609898803,194.9138145692162,12887041.936,185.78703413012622,194.77382881700277,50.99696266617381,Sumitomo,,
SSUMY,2012-03-31,annual,2012,2012,USD,40762437500.0,40762437500.0,29277125000.0,29277125000.0,11485312500.0,8580050000.0,8580050000.0,,,2905262500.0,-1362075000.0,188200000.0,361950000.0,173750000.0,-1550275000.0,4267337500.0,971437500.0,3295900000.0,325075000.0,325075000.0,2970825000.0,-162537500.0,3133362500.0,3133362500.0,2905262500.0,7.127303169738071,966187500.0,2905262500.0,28.176216154885243,7.127303169738071,7.68688697774759,1939075000.0,15626124.5875,200.52076779846678,210.92241915417276,15636042.5625,200.39357704965317,210.78863061581666,43.99923321678815,Sumitomo,,
SSUMY,2011-03-31,annual,2011,2011,USD,38752312500.0,38752312500.0,27952387500.0,27952387500.0,10799925000.0,8258625000.0,8258625000.0,,,2541300000.0,-964487500.0,226125000.0,400112500.0,173987500.0,-1190612500.0,3505787500.0,883387500.0,2622400000.0,239250000.0,239250000.0,2383150000.0,-119625000.0,2502775000.0,2502775000.0,2541300000.0,6.557802195675419,534387500.0,2541300000.0,27.86911103692199,6.557802195675419,6.45838877357319,2006912500.0,15625755.912500001,160.16985123886883,167.82548087175618,15633284.387500001,160.0927187124645,167.74466164619946,31.000100264749353,Sumitomo,,
